Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2364.916455
SE: 1070.490645
pval: 0.027555
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1539.744239  5873.477454  ... -13075.830876   9996.342397
Treatment_FIN              2364.916455  1070.490645  ...    262.367682   4467.465229
Treatment_MKT              3631.081422  1199.080531  ...   1275.969480   5986.193364
Gender                    -1559.869920  1112.549593  ...  -3745.026599    625.286759
Age                         -34.936103    65.508022  ...   -163.600293     93.728088
Children_total              201.963302   362.032192  ...   -509.103483    913.030088
Race_SAblackcolored        2732.744408  5003.625121  ...  -7094.866805  12560.355621
Race_Foreigner             1325.624571  4979.710123  ...  -8455.015237  11106.264378
Educ_high                  2613.044953  1067.972226  ...    515.442601   4710.647305
Operating_yearstotal        195.515547    96.484919  ...      6.009689    385.021405
Activity_Hours              -35.936592    22.452647  ...    -80.035796      8.162611
pre_Employees1_composite   1514.885663   260.363488  ...   1003.506199   2026.265127
FormalReg                 -1248.862343  1092.506786  ...  -3394.652980    896.928295
pre_Profits3_composite_w1     0.546082     0.114796  ...      0.320611      0.771552
Ind2_SIC15                  228.508800  5919.065469  ... -11397.117176  11854.134776
Ind2_SIC17                -6780.695804  3534.741965  ... -13723.276219    161.884611
Ind2_SIC23                -1390.787731  2274.932502  ...  -5858.978618   3077.403157
Ind2_SIC25                 4108.154422  7435.330105  ... -10495.564232  18711.873076
Ind2_SIC34                -3903.582226  2734.611429  ...  -9274.627677   1467.463225
Ind2_SIC41                  220.952685  3856.582048  ...  -7353.753267   7795.658637
Ind2_SIC54                  721.992034  2199.109838  ...  -3597.275693   5041.259761
Ind2_SIC56                -1484.037347  2231.713516  ...  -5867.341900   2899.267206
Ind2_SIC57                 5044.181727  3846.654724  ...  -2511.025986  12599.389439
Ind2_SIC58                -2253.725378  2342.765346  ...  -6855.146633   2347.695876
Ind2_SIC59                  745.825110  2673.836173  ...  -4505.851768   5997.501989
Ind2_SIC72                -1717.350832  1912.693490  ...  -5474.068718   2039.367054
Ind2_SIC73                -4968.794335  2347.963269  ...  -9580.424822   -357.163848
Ind2_SIC75                 3337.498703  3922.361912  ...  -4366.405362  11041.402768
Ind2_SIC76                -2269.720669  2174.951279  ...  -6541.538613   2002.097275
Ind2_SIC83                -5561.597606  2858.348025  ... -11175.673886     52.478674

[30 rows x 6 columns]
