Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2264.782026
SE: 1069.338985
pval: 0.034610
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1368.125861  5858.216966  ... -12874.239399  10137.987676
Treatment_FIN              2264.782026  1069.338985  ...    164.495226   4365.068826
Treatment_MKT              3555.091115  1201.746975  ...   1194.742016   5915.440214
Gender                    -1505.529552  1121.189975  ...  -3707.656791    696.597688
Age                         -35.671581    65.421711  ...   -164.166248     92.823085
Children_total              225.187235   364.893724  ...   -491.499881    941.874350
Race_SAblackcolored        2671.535923  4986.388020  ...  -7122.219931  12465.291777
Race_Foreigner             1288.296393  4963.196504  ...  -8459.909045  11036.501831
Educ_high                  2624.987244  1079.437112  ...    504.866729   4745.107759
Operating_yearstotal        200.752471    96.173711  ...     11.857856    389.647086
Activity_Hours              -38.378425    22.700586  ...    -82.964606      6.207755
pre_Employees1_composite   1510.845434   262.046050  ...    996.161253   2025.529615
FormalReg                 -1200.765697  1093.576474  ...  -3348.657308    947.125913
pre_Profits3_composite_w1     0.544036     0.115025  ...      0.318117      0.769956
Ind2_SIC15                  225.084632  5921.275234  ... -11404.881539  11855.050802
Ind2_SIC17                -5860.984729  3540.307297  ... -12814.496003   1092.526544
Ind2_SIC23                -1411.250533  2280.441186  ...  -5890.261017   3067.759951
Ind2_SIC25                 4114.252780  7447.084433  ... -10512.552530  18741.058089
Ind2_SIC34                -3882.963805  2729.632604  ...  -9244.230354   1478.302745
Ind2_SIC41                 1019.871158  4101.754039  ...  -7036.376666   9076.118982
Ind2_SIC54                  729.626686  2197.174540  ...  -3585.839926   5045.093297
Ind2_SIC56                -1520.795107  2235.234605  ...  -5911.015425   2869.425212
Ind2_SIC57                 5049.384044  3845.040702  ...  -2502.653571  12601.421658
Ind2_SIC58                -2256.250213  2342.803490  ...  -6857.746386   2345.245960
Ind2_SIC59                  715.246893  2674.703889  ...  -4538.134265   5968.628051
Ind2_SIC72                -1706.271727  1911.650306  ...  -5460.940698   2048.397244
Ind2_SIC73                -4966.915094  2345.586195  ...  -9573.876773   -359.953415
Ind2_SIC75                 3360.985170  3916.738362  ...  -4331.873691  11053.844031
Ind2_SIC76                -2274.314604  2174.576932  ...  -6545.397295   1996.768087
Ind2_SIC83                -5606.752938  2862.253146  ... -11228.499258     14.993383

[30 rows x 6 columns]
