Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2194.635056
SE: 1052.478308
pval: 0.037491
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1969.393148  6232.264491  ... -14210.172766  10271.386470
Treatment_FIN              2194.635056  1052.478308  ...    127.464280   4261.805832
Treatment_MKT              3533.024926  1200.433924  ...   1175.254787   5890.795065
Gender                    -1633.776317  1120.767041  ...  -3835.072871    567.520238
Age                         -32.967121    65.935406  ...   -162.470735     96.536494
Children_total              195.429692   362.146735  ...   -515.862068    906.721451
Race_SAblackcolored        3208.713870  5469.258950  ...  -7533.447921  13950.875661
Race_Foreigner             1803.559144  5432.207894  ...  -8865.830733  12472.949021
Educ_high                  2587.236472  1072.522660  ...    480.696621   4693.776324
Operating_yearstotal        213.896346    94.347975  ...     28.587657    399.205036
Activity_Hours              -37.436212    22.592045  ...    -81.809208      6.936784
pre_Employees1_composite   1527.014531   260.124225  ...   1016.105003   2037.924059
FormalReg                 -1304.580924  1088.677712  ...  -3442.850883    833.689036
pre_Profits3_composite_w1     0.549781     0.117244  ...      0.319503      0.780060
Ind2_SIC15                  107.800308  5933.267155  ... -11545.719172  11761.319789
Ind2_SIC17                -6201.350808  3482.554225  ... -13041.429376    638.727760
Ind2_SIC23                -1225.930815  2269.614948  ...  -5683.677504   3231.815873
Ind2_SIC25                 4050.037257  7430.886020  ... -10544.952778  18645.027292
Ind2_SIC34                -3913.890126  2740.081687  ...  -9295.679700   1467.899448
Ind2_SIC41                  237.878528  3856.144259  ...  -7335.967561   7811.724618
Ind2_SIC54                  717.870156  2198.093128  ...  -3599.400653   5035.140965
Ind2_SIC56                -1553.756538  2218.770488  ...  -5911.639713   2804.126638
Ind2_SIC57                 5048.634756  3827.836267  ...  -2469.611659  12566.881170
Ind2_SIC58                -2247.718914  2334.142026  ...  -6832.203120   2336.765293
Ind2_SIC59                  675.080404  2657.959163  ...  -4545.412468   5895.573276
Ind2_SIC72                -1642.126202  1890.541365  ...  -5355.335139   2071.082736
Ind2_SIC73                -4949.089568  2345.643462  ...  -9556.163726   -342.015410
Ind2_SIC75                 3267.225197  3886.491232  ...  -4366.225330  10900.675724
Ind2_SIC76                -2299.688753  2169.233693  ...  -6560.276796   1960.899290
Ind2_SIC83                -5235.813059  2798.359375  ... -10732.065737    260.439618

[30 rows x 6 columns]
