Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2279.382259
SE: 1073.713356
pval: 0.034189
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2042.439764  6241.153732  ... -14300.678724  10215.799196
Treatment_FIN              2279.382259  1073.713356  ...    170.503763   4388.260754
Treatment_MKT              3549.620857  1199.523557  ...   1193.638768   5905.602945
Gender                    -1494.724054  1117.241030  ...  -3689.095177    699.647069
Age                         -42.067701    67.327019  ...   -174.304580     90.169178
Children_total              208.500479   365.241722  ...   -508.870138    925.871096
Race_SAblackcolored        3701.069952  5414.538297  ...  -6933.615100  14335.755004
Race_Foreigner             2366.333992  5377.553765  ...  -8195.709806  12928.377791
Educ_high                  2451.289917  1071.817829  ...    346.134423   4556.445410
Operating_yearstotal        177.259024    91.713251  ...     -2.874810    357.392858
Activity_Hours              -35.217060    22.624977  ...    -79.654736      9.220617
pre_Employees1_composite   1521.810275   258.423514  ...   1014.241110   2029.379440
FormalReg                 -1242.648603  1092.657831  ...  -3388.735908    903.438701
pre_Profits3_composite_w1     0.545272     0.115151  ...      0.319104      0.771440
Ind2_SIC15                  144.243180  5921.735922  ... -11486.627826  11775.114187
Ind2_SIC17                -6200.283169  3481.851239  ... -13038.981004    638.414666
Ind2_SIC23                -1185.841163  2280.053472  ...  -5664.090137   3292.407812
Ind2_SIC25                 4056.977537  7414.723167  ... -10506.267066  18620.222139
Ind2_SIC34                -3934.734086  2744.780934  ...  -9325.753443   1456.285271
Ind2_SIC41                  155.311079  3851.678371  ...  -7409.763569   7720.385727
Ind2_SIC54                  433.368016  2193.970574  ...  -3875.805691   4742.541724
Ind2_SIC56                -1499.300252  2231.493316  ...  -5882.172310   2883.571806
Ind2_SIC57                 5010.898818  3837.964679  ...  -2527.240792  12549.038428
Ind2_SIC58                -2318.078906  2344.430611  ...  -6922.770905   2286.613093
Ind2_SIC59                  745.441906  2679.838114  ...  -4518.023373   6008.907185
Ind2_SIC72                -1928.557039  1903.132985  ...  -5666.497155   1809.383077
Ind2_SIC73                -4971.087480  2353.907245  ...  -9594.392519   -347.782442
Ind2_SIC75                 3281.793187  3953.532598  ...  -4483.333168  11046.919541
Ind2_SIC76                -2306.033389  2177.983168  ...  -6583.806261   1971.739484
Ind2_SIC83                -5564.876247  2864.587381  ... -11191.207235     61.454741

[30 rows x 6 columns]
