Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2109.717385
SE: 1040.438719
pval: 0.043045
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -503.884918  5755.554366  ... -11808.112793  10800.342956
Treatment_FIN              2109.717385  1040.438719  ...     66.238057   4153.196713
Treatment_MKT              3392.541115  1175.877593  ...   1083.052328   5702.029901
Gender                    -1559.170861  1107.577873  ...  -3734.515209    616.173488
Age                         -56.219615    69.027929  ...   -191.794295     79.355064
Children_total              200.398382   359.554676  ...   -505.786935    906.583700
Race_SAblackcolored        2350.041133  4839.338644  ...  -7154.688266  11854.770532
Race_Foreigner              700.704689  4798.053292  ...  -8722.937991  10124.347368
Educ_high                  2715.198097  1047.403669  ...    658.039221   4772.356974
Operating_yearstotal        291.262172   101.391244  ...     92.124147    490.400196
Activity_Hours              -37.044977    22.561498  ...    -81.357009      7.267055
pre_Employees1_composite   1494.732451   257.011108  ...    989.948387   1999.516516
FormalReg                 -1306.811463  1076.816425  ...  -3421.738624    808.115697
pre_Profits3_composite_w1     0.539968     0.113647  ...      0.316759      0.763177
Ind2_SIC15                  426.508660  5891.761240  ... -11145.237067  11998.254386
Ind2_SIC17                -6302.110794  3446.027911  ... -13070.300666    466.079078
Ind2_SIC23                -1552.922830  2269.549828  ...  -6010.444520   2904.598860
Ind2_SIC25                 3723.067137  7517.935877  ... -11042.575736  18488.710010
Ind2_SIC34                -3795.208482  2723.125692  ...  -9143.578316   1553.161353
Ind2_SIC41                   46.395136  3917.538385  ...  -7647.867448   7740.657719
Ind2_SIC54                  755.319558  2178.277475  ...  -3522.938170   5033.577286
Ind2_SIC56                -1358.150016  2203.654414  ...  -5686.249460   2969.949428
Ind2_SIC57                 4718.585293  3906.910560  ...  -2954.803654  12391.974240
Ind2_SIC58                -2441.941512  2333.104553  ...  -7024.288206   2140.405182
Ind2_SIC59                  718.316162  2676.942477  ...  -4539.347278   5975.979603
Ind2_SIC72                -1848.612805  1900.063190  ...  -5580.442253   1883.216644
Ind2_SIC73                -4755.869603  2327.506895  ...  -9327.222185   -184.517020
Ind2_SIC75                 3384.027748  4041.811646  ...  -4554.314411  11322.369908
Ind2_SIC76                -1974.143447  2158.521646  ...  -6213.599633   2265.312738
Ind2_SIC83                -5442.564784  2822.805666  ... -10986.711613    101.582045

[30 rows x 6 columns]
