Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2241.186921
SE: 1051.872995
pval: 0.033536
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1173.750159  5934.101617  ... -12828.654734  10481.154416
Treatment_FIN              2241.186921  1051.872995  ...    175.250041   4307.123800
Treatment_MKT              3499.304087  1190.621074  ...   1160.858287   5837.749886
Gender                    -1602.926240  1113.684552  ...  -3790.264444    584.411964
Age                         -27.556623    65.076302  ...   -155.370088    100.256841
Children_total              211.007941   361.157615  ...   -498.325638    920.341520
Race_SAblackcolored        2306.068819  5132.463700  ...  -7774.374442  12386.512080
Race_Foreigner              904.315211  5094.117387  ...  -9100.813765  10909.444187
Educ_high                  2416.266762  1045.447306  ...    362.950291   4469.583233
Operating_yearstotal        143.258422    73.269249  ...     -0.646444    287.163288
Activity_Hours              -33.279050    22.448264  ...    -77.368686     10.810586
pre_Employees1_composite   1524.793589   259.459602  ...   1015.200545   2034.386632
FormalReg                 -1255.731127  1078.618740  ...  -3374.198133    862.735880
pre_Profits3_composite_w1     0.548258     0.114976  ...      0.322439      0.774077
Ind2_SIC15                  136.910925  5927.284211  ... -11504.603886  11778.425735
Ind2_SIC17                -6116.308047  3480.415647  ... -12952.037338    719.421244
Ind2_SIC23                -1143.390419  2283.816106  ...  -5628.931871   3342.151034
Ind2_SIC25                 4017.260728  7422.598829  ... -10561.134897  18595.656353
Ind2_SIC34                -3765.247637  2722.167191  ...  -9111.734922   1581.239649
Ind2_SIC41                  -75.699654  4021.614281  ...  -7974.373069   7822.973761
Ind2_SIC54                  803.134087  2197.746221  ...  -3513.361339   5119.629513
Ind2_SIC56                -1481.667617  2215.486176  ...  -5833.005298   2869.670063
Ind2_SIC57                 5168.305502  3796.594323  ...  -2288.416240  12625.027245
Ind2_SIC58                -2320.954900  2346.906228  ...  -6930.408848   2288.499049
Ind2_SIC59                  935.678441  2646.834054  ...  -4262.850388   6134.207270
Ind2_SIC72                -1607.280221  1899.945998  ...  -5338.879497   2124.319056
Ind2_SIC73                -4878.851877  2354.327419  ...  -9502.881456   -254.822298
Ind2_SIC75                 3349.263125  3965.018847  ...  -4438.253719  11136.779970
Ind2_SIC76                -2158.993830  2147.744663  ...  -6377.283422   2059.295763
Ind2_SIC83                -5546.340374  2835.806834  ... -11116.022219     23.341470

[30 rows x 6 columns]
