Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011741
SE: 0.003394
pval: 0.000555
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011741    0.003394  ...    -0.018398    -0.005084
ln_at_adj             0.005836    0.004167  ...    -0.002337     0.014010
ppent_at             -0.110966    0.020119  ...    -0.150427    -0.071505
div_payer             0.030622    0.005078  ...     0.020662     0.040583
state_inc_growth      0.001282    0.000314  ...     0.000667     0.001898
state_id::1.0:fyear   0.222268  846.269030  ... -1659.651407  1660.095943
state_id::3.0:fyear   0.226102  846.666498  ... -1660.427167  1660.879371
state_id::4.0:fyear   0.220981  841.031568  ... -1649.379926  1649.821889
state_id::5.0:fyear   0.223735  837.633758  ... -1642.712700  1643.160170
state_id::6.0:fyear   0.223088  874.406595  ... -1714.839659  1715.285836
state_id::7.0:fyear   0.222181  842.134241  ... -1651.541510  1651.985872
state_id::10.0:fyear  0.224156  838.940896  ... -1645.276103  1645.724415
state_id::11.0:fyear  0.222490  845.293227  ... -1657.737243  1658.182222
state_id::12.0:fyear  0.243478  869.109559  ... -1704.429654  1704.916610
state_id::14.0:fyear  0.222255  849.996235  ... -1666.961967  1667.406478
state_id::15.0:fyear  0.222940  849.817045  ... -1666.609818  1667.055699
state_id::17.0:fyear  0.228092  860.469548  ... -1687.498506  1687.954690
state_id::18.0:fyear  0.222229  840.374334  ... -1648.089578  1648.534036
state_id::19.0:fyear  0.215064  879.316083  ... -1724.477164  1724.907291
state_id::21.0:fyear  0.227115  861.941495  ... -1690.386564  1690.840793
state_id::22.0:fyear  0.222245  830.107032  ... -1627.951256  1628.395746
state_id::23.0:fyear  0.222820  856.168297  ... -1679.067295  1679.512935
state_id::24.0:fyear  0.224287  871.353355  ... -1708.849831  1709.298405
state_id::25.0:fyear  0.212766  878.095031  ... -1722.084489  1722.510020
state_id::26.0:fyear  0.225389  874.883924  ... -1715.773592  1716.224371
state_id::28.0:fyear  0.275287  855.196315  ... -1677.108382  1677.658957
state_id::29.0:fyear  0.202493  852.193137  ... -1671.290737  1671.695722
state_id::30.0:fyear  0.225918  830.941463  ... -1629.584238  1630.036073
state_id::31.0:fyear  0.222274  837.304426  ... -1642.068209  1642.512757
state_id::32.0:fyear  0.149438  868.451884  ... -1703.233728  1703.532603
state_id::33.0:fyear  0.222312  846.211342  ... -1659.538213  1659.982837
state_id::34.0:fyear  0.221642  875.008912  ... -1716.022492  1716.465777
state_id::36.0:fyear  0.222234  848.385511  ... -1663.802711  1664.247178
state_id::38.0:fyear  0.240590  881.732283  ... -1729.190777  1729.671956
state_id::39.0:fyear  0.222277  844.370777  ... -1655.928161  1656.372715
state_id::40.0:fyear  0.230566  844.042141  ... -1655.275285  1655.736418
state_id::41.0:fyear  0.221507  852.322103  ... -1671.524676  1671.967690
state_id::43.0:fyear  0.222297  864.985212  ... -1696.361332  1696.805927
state_id::44.0:fyear  0.219839  832.233423  ... -1632.124369  1632.564047
state_id::45.0:fyear  0.228431  864.166563  ... -1694.749498  1695.206361
state_id::47.0:fyear  0.221184  839.374002  ... -1646.128570  1646.570938
state_id::48.0:fyear  0.221099  842.449132  ... -1652.160221  1652.602419
state_id::50.0:fyear  0.220018  894.048563  ... -1753.368523  1753.808559

[43 rows x 6 columns]
