Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011731
SE: 0.003372
pval: 0.000516
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011731    0.003372  ...   -0.018345   -0.005117
ln_at_adj             0.004989    0.004041  ...   -0.002936    0.012915
ppent_at             -0.120273    0.019180  ...   -0.157893   -0.082654
div_payer             0.032604    0.004465  ...    0.023847    0.041362
state_inc_growth      0.001559    0.000321  ...    0.000930    0.002187
state_id::1.0:fyear   0.066804  478.012014  ... -937.506864  937.640471
state_id::3.0:fyear   0.070695  472.952425  ... -927.579085  927.720476
state_id::4.0:fyear   0.065455  489.223888  ... -959.499203  959.630113
state_id::5.0:fyear   0.068537  441.553768  ... -865.995858  866.132933
state_id::6.0:fyear   0.067308  454.585623  ... -891.557791  891.692408
state_id::7.0:fyear   0.066715  489.532828  ... -960.103899  960.237330
state_id::10.0:fyear  0.069644  441.493251  ... -865.876053  866.015341
state_id::11.0:fyear  0.067282  457.868482  ... -897.996823  898.131387
state_id::12.0:fyear  0.088573  472.459532  ... -926.594446  926.771592
state_id::14.0:fyear  0.066793  470.854815  ... -923.468732  923.602317
state_id::15.0:fyear  0.067308  434.653363  ... -852.462620  852.597237
state_id::17.0:fyear  0.072529  478.243366  ... -937.954913  938.099972
state_id::18.0:fyear  0.066811  488.715372  ... -958.500443  958.634066
state_id::19.0:fyear  0.059236  464.296857  ... -910.613496  910.731968
state_id::21.0:fyear  0.072379  453.338524  ... -889.106658  889.251416
state_id::22.0:fyear  0.066785  484.404958  ... -950.046015  950.179585
state_id::23.0:fyear  0.067636  479.317462  ... -940.066540  940.201812
state_id::24.0:fyear  0.068789  470.474635  ... -922.721050  922.858628
state_id::25.0:fyear  0.057664  445.944168  ... -874.618070  874.733397
state_id::26.0:fyear  0.070211  485.965952  ... -953.104325  953.244747
state_id::28.0:fyear  0.121036  482.956666  ... -947.151082  947.393154
state_id::29.0:fyear  0.047337  460.386842  ... -902.956285  903.050960
state_id::30.0:fyear  0.070558  484.644831  ... -950.512731  950.653846
state_id::31.0:fyear  0.066811  474.977996  ... -931.555929  931.689550
state_id::32.0:fyear -0.001550  453.189601  ... -888.888489  888.885389
state_id::33.0:fyear  0.066848  484.699365  ... -950.623403  950.757099
state_id::34.0:fyear  0.066167  485.308037  ... -951.817933  951.950267
state_id::36.0:fyear  0.066779  485.425800  ... -952.048302  952.181861
state_id::38.0:fyear  0.082522  480.887736  ... -943.131592  943.296637
state_id::39.0:fyear  0.066817  491.353997  ... -963.675841  963.809476
state_id::40.0:fyear  0.074928  506.862057  ... -994.085267  994.235124
state_id::41.0:fyear  0.066161  477.882648  ... -937.253768  937.386090
state_id::43.0:fyear  0.066717  465.310908  ... -912.594977  912.728412
state_id::44.0:fyear  0.064321  477.305769  ... -936.124117  936.252759
state_id::45.0:fyear  0.073029  465.576469  ... -913.109537  913.255596
state_id::47.0:fyear  0.065854  472.128307  ... -925.967499  926.099207
state_id::48.0:fyear  0.065196  460.224258  ... -902.619533  902.749925
state_id::50.0:fyear  0.064792  503.252299  ... -987.015217  987.144802

[43 rows x 6 columns]
