Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011059
SE: 0.003371
pval: 0.001058
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011059    0.003371  ... -0.017671 -0.004447
ln_at_adj             0.005592    0.004013  ... -0.002279  0.013463
ppent_at             -0.124613    0.019934  ... -0.163711 -0.085514
div_payer             0.030916    0.004623  ...  0.021849  0.039983
state_inc_growth      0.001201    0.000333  ...  0.000549  0.001854
state_id::1.0:fyear   0.002689    0.001339  ...  0.000062  0.005316
state_id::3.0:fyear   0.006688    0.007856  ... -0.008722  0.022098
state_id::4.0:fyear   0.001595    0.005156  ... -0.008517  0.011708
state_id::5.0:fyear   0.004289    0.001705  ...  0.000944  0.007633
state_id::6.0:fyear   0.003137    0.002807  ... -0.002368  0.008641
state_id::7.0:fyear   0.002661    0.001769  ... -0.000808  0.006130
state_id::10.0:fyear  0.004893    0.001989  ...  0.000992  0.008794
state_id::11.0:fyear  0.003156    0.002074  ... -0.000912  0.007224
state_id::12.0:fyear  0.024291    0.011204  ...  0.002316  0.046266
state_id::14.0:fyear  0.002680    0.001340  ...  0.000051  0.005309
state_id::15.0:fyear  0.003381    0.001859  ... -0.000265  0.007027
state_id::17.0:fyear  0.008572    0.003123  ...  0.002446  0.014697
state_id::18.0:fyear  0.002546    0.003772  ... -0.004852  0.009943
state_id::19.0:fyear -0.004576    0.004516  ... -0.013434  0.004282
state_id::21.0:fyear  0.008153    0.001871  ...  0.004483  0.011822
state_id::22.0:fyear  0.002670    0.001340  ...  0.000041  0.005299
state_id::23.0:fyear  0.003390    0.001920  ... -0.000376  0.007156
state_id::24.0:fyear  0.004620    0.002013  ...  0.000671  0.008569
state_id::25.0:fyear -0.007175    0.008480  ... -0.023807  0.009457
state_id::26.0:fyear  0.005760    0.001544  ...  0.002731  0.008789
state_id::28.0:fyear  0.057142    0.013653  ...  0.030362  0.083922
state_id::29.0:fyear -0.017243    0.003178  ... -0.023476 -0.011010
state_id::30.0:fyear  0.006458    0.002592  ...  0.001373  0.011543
state_id::31.0:fyear  0.002695    0.001340  ...  0.000067  0.005323
state_id::32.0:fyear -0.066858    0.008288  ... -0.083113 -0.050602
state_id::33.0:fyear  0.002735    0.001340  ...  0.000107  0.005363
state_id::34.0:fyear  0.002237    0.002395  ... -0.002461  0.006934
state_id::36.0:fyear  0.002650    0.001340  ...  0.000023  0.005278
state_id::38.0:fyear  0.014748    0.003439  ...  0.008004  0.021493
state_id::39.0:fyear  0.002704    0.001340  ...  0.000074  0.005333
state_id::40.0:fyear  0.010982    0.001658  ...  0.007729  0.014235
state_id::41.0:fyear  0.002010    0.002006  ... -0.001925  0.005945
state_id::43.0:fyear  0.003014    0.003575  ... -0.003997  0.010026
state_id::44.0:fyear  0.000533    0.001806  ... -0.003009  0.004075
state_id::45.0:fyear  0.008935    0.002193  ...  0.004635  0.013236
state_id::47.0:fyear  0.001664    0.002242  ... -0.002734  0.006061
state_id::48.0:fyear  0.000983    0.001645  ... -0.002244  0.004209

[42 rows x 6 columns]
