Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011493
SE: 0.003148
pval: 0.000270
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011493    0.003148  ...   -0.017668   -0.005318
ln_at_adj             0.004097    0.004288  ...   -0.004313    0.012507
ppent_at             -0.011139    0.005246  ...   -0.021428   -0.000849
div_payer             0.033053    0.005148  ...    0.022955    0.043151
state_inc_growth      0.002084    0.000393  ...    0.001314    0.002854
state_id::1.0:fyear   0.061094         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.064698   97.072435  ... -190.333360  190.462755
state_id::4.0:fyear   0.060650         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.062402         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.060835  201.580262  ... -395.319073  395.440742
state_id::7.0:fyear   0.061230  240.756467  ... -472.158960  472.281420
state_id::10.0:fyear  0.063646   61.088712  ... -119.755869  119.883162
state_id::11.0:fyear  0.060394  186.225024  ... -365.201720  365.322507
state_id::12.0:fyear  0.082041         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.061067  147.108049  ... -288.476939  288.599073
state_id::15.0:fyear  0.061838         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.067352  104.336425  ... -204.578308  204.713012
state_id::18.0:fyear  0.060575         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.054482         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.065306         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.061053         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.061886  144.971381  ... -284.285255  284.409027
state_id::24.0:fyear  0.063411         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.052658         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.064525         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.110063         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.044052         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.064575         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.061101         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.040993         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.061130         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.060787         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.061052         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.079796  295.993023  ... -580.481479  580.641072
state_id::39.0:fyear  0.061086         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.069789         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.060638         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.060663  156.465988  ... -306.832021  306.953348
state_id::44.0:fyear  0.058770         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.067180         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.060021         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.059733         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.058845         NaN  ...         NaN         NaN

[43 rows x 6 columns]
