Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011909
SE: 0.003291
pval: 0.000305
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011909     0.003291  ...    -0.018363    -0.005455
ln_at_adj             0.004203     0.003985  ...    -0.003614     0.012021
ppent_at             -0.021362     0.006358  ...    -0.033832    -0.008892
div_payer             0.027011     0.004689  ...     0.017814     0.036208
state_inc_growth      0.002088     0.000393  ...     0.001317     0.002859
state_id::1.0:fyear   0.042848  1373.725736  ... -2694.435747  2694.521443
state_id::3.0:fyear   0.046685  1363.594877  ... -2674.560852  2674.654221
state_id::4.0:fyear   0.043145  1385.266224  ... -2717.071407  2717.157697
state_id::5.0:fyear   0.044450  1360.858156  ... -2669.195178  2669.284077
state_id::6.0:fyear   0.042593  1362.423065  ... -2672.266508  2672.351694
state_id::7.0:fyear   0.042916  1358.002803  ... -2663.596112  2663.681943
state_id::10.0:fyear  0.044835  1364.607592  ... -2676.549080  2676.638750
state_id::11.0:fyear  0.042479  1374.154093  ... -2695.276311  2695.361268
state_id::12.0:fyear  0.062025  1338.259567  ... -2624.851859  2624.975910
state_id::14.0:fyear  0.042821  1364.780897  ... -2676.891022  2676.976664
state_id::15.0:fyear  0.043681  1341.195670  ... -2630.629189  2630.716551
state_id::17.0:fyear  0.049323  1371.830293  ... -2690.711477  2690.810122
state_id::18.0:fyear  0.042523  1347.565149  ... -2643.123688  2643.208733
state_id::19.0:fyear  0.035641  1364.547898  ... -2676.441188  2676.512469
state_id::21.0:fyear  0.047222  1367.878828  ... -2682.963022  2683.057466
state_id::22.0:fyear  0.042808  1373.253073  ... -2693.508688  2693.594304
state_id::23.0:fyear  0.043778  1358.153335  ... -2663.890509  2663.978065
state_id::24.0:fyear  0.045450  1357.773835  ... -2663.144472  2663.235371
state_id::25.0:fyear  0.033256  1358.628382  ... -2664.832807  2664.899318
state_id::26.0:fyear  0.046175  1348.715955  ... -2645.377272  2645.469622
state_id::28.0:fyear  0.092874  1375.454059  ... -2697.775720  2697.961468
state_id::29.0:fyear  0.026328  1374.211573  ... -2695.405205  2695.457861
state_id::30.0:fyear  0.046712  1347.824078  ... -2643.627372  2643.720795
state_id::31.0:fyear  0.042854  1370.238819  ... -2687.596367  2687.682076
state_id::32.0:fyear -0.064392  1340.605880  ... -2629.580425  2629.451641
state_id::33.0:fyear  0.042885  1366.485950  ... -2680.235315  2680.321084
state_id::34.0:fyear  0.042679  1373.603934  ... -2694.197008  2694.282366
state_id::36.0:fyear  0.042790  1368.663911  ... -2684.507345  2684.592925
state_id::38.0:fyear  0.040106  1348.379761  ... -2644.723917  2644.804129
state_id::39.0:fyear  0.042837  1355.956868  ... -2659.583214  2659.668889
state_id::40.0:fyear  0.051755  1357.086587  ... -2661.790171  2661.893681
state_id::41.0:fyear  0.042569  1355.582041  ... -2658.848283  2658.933421
state_id::43.0:fyear  0.042862  1343.763012  ... -2635.665690  2635.751415
state_id::44.0:fyear  0.040465  1358.879111  ... -2665.317387  2665.398318
state_id::45.0:fyear  0.049352  1376.470050  ... -2699.812046  2699.910749
state_id::47.0:fyear  0.042162  1347.027684  ... -2642.069845  2642.154169
state_id::48.0:fyear  0.040805  1357.860433  ... -2663.318972  2663.400582
state_id::50.0:fyear  0.041720  1372.345729  ... -2691.730076  2691.813515

[43 rows x 6 columns]
