Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011836
SE: 0.003573
pval: 0.000945
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011836    0.003573  ...    -0.018844    -0.004828
ln_at_adj             0.004120    0.003874  ...    -0.003477     0.011718
ppent_at             -0.016087    0.004242  ...    -0.024407    -0.007766
div_payer             0.026965    0.004253  ...     0.018623     0.035307
state_inc_growth      0.002080    0.000390  ...     0.001315     0.002845
state_id::1.0:fyear   0.061594  646.549309  ... -1268.105136  1268.228323
state_id::3.0:fyear   0.065412  625.757337  ... -1227.319141  1227.449965
state_id::4.0:fyear   0.061685  717.402151  ... -1407.078539  1407.201910
state_id::5.0:fyear   0.063202  650.451457  ... -1275.757351  1275.883755
state_id::6.0:fyear   0.061309  649.263321  ... -1273.428788  1273.551407
state_id::7.0:fyear   0.061684  632.696131  ... -1240.932887  1241.056255
state_id::10.0:fyear  0.063568  638.257221  ... -1251.838739  1251.965876
state_id::11.0:fyear  0.061317  676.648131  ... -1327.142401  1327.265034
state_id::12.0:fyear  0.082550  667.465289  ... -1309.109588  1309.274689
state_id::14.0:fyear  0.061565  637.527126  ... -1250.408707  1250.531837
state_id::15.0:fyear  0.062361  662.798287  ... -1299.975740  1300.100461
state_id::17.0:fyear  0.068184  711.260647  ... -1395.025857  1395.162226
state_id::18.0:fyear  0.061161  646.403566  ... -1267.819703  1267.942024
state_id::19.0:fyear  0.054507  632.098246  ... -1239.767349  1239.876364
state_id::21.0:fyear  0.066036  647.206553  ... -1269.389837  1269.521909
state_id::22.0:fyear  0.061551  601.685284  ... -1180.107150  1180.230252
state_id::23.0:fyear  0.062511  669.454600  ... -1313.031538  1313.156560
state_id::24.0:fyear  0.064085  614.594500  ... -1205.425250  1205.553420
state_id::25.0:fyear  0.050947  706.205423  ... -1385.127582  1385.229477
state_id::26.0:fyear  0.064958  636.121989  ... -1247.649224  1247.779139
state_id::28.0:fyear  0.111544  644.484799  ... -1264.005777  1264.228864
state_id::29.0:fyear  0.045405  637.471916  ... -1250.316576  1250.407386
state_id::30.0:fyear  0.065338  661.511555  ... -1297.448917  1297.579593
state_id::31.0:fyear  0.061600  650.956336  ... -1276.749242  1276.872441
state_id::32.0:fyear -0.045919  656.125801  ... -1286.996349  1286.904510
state_id::33.0:fyear  0.061629  613.800522  ... -1203.870368  1203.993626
state_id::34.0:fyear  0.061414  659.033970  ... -1292.593211  1292.716038
state_id::36.0:fyear  0.061534  639.138065  ... -1253.568495  1253.691564
state_id::38.0:fyear  0.059205  646.597881  ... -1268.202795  1268.321205
state_id::39.0:fyear  0.061582  624.619473  ... -1225.091122  1225.214285
state_id::40.0:fyear  0.070484  646.480523  ... -1267.961325  1268.102293
state_id::41.0:fyear  0.061396  680.975459  ... -1335.630109  1335.752902
state_id::43.0:fyear  0.061782  657.648187  ... -1289.874715  1289.998279
state_id::44.0:fyear  0.059200  643.559877  ... -1262.243943  1262.362342
state_id::45.0:fyear  0.068075  663.769161  ... -1301.874335  1302.010486
state_id::47.0:fyear  0.060863  624.535729  ... -1224.927583  1225.049308
state_id::48.0:fyear  0.059546  658.019379  ... -1290.605021  1290.724114
state_id::50.0:fyear  0.060393  653.016862  ... -1280.792043  1280.912829

[43 rows x 6 columns]
