Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2239.646321
SE: 1053.605111
pval: 0.033950
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1060.356845  5884.143347  ... -12617.140609  10496.426918
Treatment_FIN              2239.646321  1053.605111  ...    170.307468   4308.985174
Treatment_MKT              3526.476628  1189.035799  ...   1191.144396   5861.808861
Gender                    -1614.783383  1103.379378  ...  -3781.881654    552.314888
Age                         -34.997124    65.351348  ...   -163.350794     93.356546
Children_total              195.158575   359.807478  ...   -511.523260    901.840410
Race_SAblackcolored        2594.828485  5012.900823  ...  -7250.786657  12440.443626
Race_Foreigner             1172.825542  4961.523477  ...  -8571.881644  10917.532729
Educ_high                  2521.618953  1056.421267  ...    446.749014   4596.488892
Operating_yearstotal        183.280718    77.323014  ...     31.414031    335.147405
Activity_Hours              -37.747859    25.241747  ...    -87.324050     11.828332
pre_Employees1_composite   1515.695051   259.690242  ...   1005.649017   2025.741085
FormalReg                 -1310.384661  1075.431179  ...  -3422.591121    801.821800
pre_Profits3_composite_w1     0.544328     0.114887  ...      0.318683      0.769973
Ind2_SIC15                  195.675224  5916.272457  ... -11424.211892  11815.562340
Ind2_SIC17                -6171.079216  3468.488900  ... -12983.383716    641.225285
Ind2_SIC23                -1260.348792  2297.202080  ...  -5772.181038   3251.483454
Ind2_SIC25                 4249.053873  7430.189177  ... -10344.249616  18842.357362
Ind2_SIC34                -4035.230385  2752.804118  ...  -9441.890295   1371.429525
Ind2_SIC41                 -149.067388  3918.899637  ...  -7846.003547   7547.868772
Ind2_SIC54                  743.664617  2244.085401  ...  -3663.843526   5151.172761
Ind2_SIC56                -1462.973003  2232.368249  ...  -5847.468010   2921.522004
Ind2_SIC57                 5104.268684  3840.505241  ...  -2438.696535  12647.233903
Ind2_SIC58                -2295.879144  2367.798987  ...  -6946.367630   2354.609341
Ind2_SIC59                  800.348247  2667.317683  ...  -4438.411564   6039.108059
Ind2_SIC72                -1748.101019  1942.590670  ...  -5563.456796   2067.254757
Ind2_SIC73                -4959.492946  2366.203678  ...  -9606.848157   -312.137735
Ind2_SIC75                 3339.972574  3968.184693  ...  -4453.762167  11133.707315
Ind2_SIC76                -2271.804012  2185.762399  ...  -6564.762546   2021.154522
Ind2_SIC83                -5499.237899  2838.701628  ... -11074.605281     76.129482

[30 rows x 6 columns]
