Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2217.278046
SE: 1053.194616
pval: 0.035695
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -124.646931  5797.738709  ... -11511.727194  11262.433333
Treatment_FIN              2217.278046  1053.194616  ...    148.745429   4285.810662
Treatment_MKT              3533.641703  1189.317321  ...   1197.756547   5869.526859
Gender                    -1685.444112  1116.422991  ...  -3878.160764    507.272540
Age                         -36.000014    65.063201  ...   -163.787748     91.787721
Children_total              211.897847   359.689689  ...   -494.552644    918.348338
Race_SAblackcolored        2372.923417  4972.436669  ...  -7393.217884  12139.064717
Race_Foreigner             1084.900732  4931.195037  ...  -8600.239717  10770.041180
Educ_high                  2498.543412  1050.495845  ...    435.311330   4561.775494
Operating_yearstotal        186.178667    78.332321  ...     32.329645    340.027688
Activity_Hours              -52.660248    24.752462  ...   -101.275456     -4.045040
pre_Employees1_composite   1517.270376   258.543486  ...   1009.476635   2025.064117
FormalReg                 -1317.317738  1076.581725  ...  -3431.783933    797.148457
pre_Profits3_composite_w1     0.545099     0.114322  ...      0.320564      0.769634
Ind2_SIC15                  221.450720  5897.899779  ... -11362.351438  11805.252878
Ind2_SIC17                -6198.681288  3471.888952  ... -13017.663679    620.301102
Ind2_SIC23                -1227.271091  2289.922611  ...  -5724.806057   3270.263876
Ind2_SIC25                 4223.959272  7422.670924  ... -10354.577950  18802.496494
Ind2_SIC34                -3962.615586  2749.072489  ...  -9361.946369   1436.715197
Ind2_SIC41                  317.478541  3840.388093  ...  -7225.256592   7860.213674
Ind2_SIC54                 1000.288781  2208.635066  ...  -3337.592939   5338.170501
Ind2_SIC56                -1398.585232  2222.848928  ...  -5764.383766   2967.213302
Ind2_SIC57                 4995.203307  3718.196774  ...  -2307.541302  12297.947915
Ind2_SIC58                -2115.204973  2348.120329  ...  -6727.043484   2496.633537
Ind2_SIC59                  812.033389  2654.573014  ...  -4401.695185   6025.761964
Ind2_SIC72                -1597.188751  1920.206100  ...  -5368.579992   2174.202489
Ind2_SIC73                -4817.250576  2346.657658  ...  -9426.216319   -208.284833
Ind2_SIC75                 3382.608712  3946.848379  ...  -4369.220325  11134.437749
Ind2_SIC76                -2159.105331  2165.084460  ...  -6411.451247   2093.240586
Ind2_SIC83                -5472.266844  2833.320656  ... -11037.065697     92.532010

[30 rows x 6 columns]
