Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010800
SE: 0.003327
pval: 0.001192
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010800    0.003327  ...    -0.017325    -0.004275
ln_at_adj            -0.000138    0.000897  ...    -0.001897     0.001621
ppent_at             -0.136570    0.017047  ...    -0.170006    -0.103134
div_payer             0.026762    0.004718  ...     0.017509     0.036015
state_inc_growth      0.002000    0.000387  ...     0.001242     0.002758
state_id::1.0:fyear   0.300356  911.485601  ... -1787.524298  1788.125010
state_id::3.0:fyear   0.304501  825.641698  ... -1619.142456  1619.751458
state_id::4.0:fyear   0.299974  923.038505  ... -1810.185012  1810.784960
state_id::5.0:fyear   0.302099  893.966459  ... -1753.159804  1753.764001
state_id::6.0:fyear   0.300323  846.571374  ... -1660.198947  1660.799592
state_id::7.0:fyear   0.300363  906.615920  ... -1777.972702  1778.573427
state_id::10.0:fyear  0.302813  863.233022  ... -1692.877285  1693.482911
state_id::11.0:fyear  0.301260  858.244043  ... -1683.093253  1683.695774
state_id::12.0:fyear  0.322019  842.636512  ... -1652.459253  1653.103292
state_id::14.0:fyear  0.300344  890.880237  ... -1747.108118  1747.708806
state_id::15.0:fyear  0.301198  864.538968  ... -1695.440435  1696.042831
state_id::17.0:fyear  0.306439  879.615038  ... -1725.006006  1725.618883
state_id::18.0:fyear  0.300666  906.315834  ... -1777.383799  1777.985132
state_id::19.0:fyear  0.292982  881.249451  ... -1728.225268  1728.811231
state_id::21.0:fyear  0.305512  877.932923  ... -1721.707564  1722.318588
state_id::22.0:fyear  0.300332  968.504479  ... -1899.363451  1899.964116
state_id::23.0:fyear  0.300971  953.254107  ... -1869.450118  1870.052060
state_id::24.0:fyear  0.302137  928.661191  ... -1821.211413  1821.815686
state_id::25.0:fyear  0.289075  901.053489  ... -1767.073614  1767.651764
state_id::26.0:fyear  0.303402  944.470046  ... -1852.218275  1852.825079
state_id::28.0:fyear  0.357123  901.955547  ... -1768.774898  1769.489144
state_id::29.0:fyear  0.281449  910.849242  ... -1786.295024  1786.857922
state_id::30.0:fyear  0.304636  934.945652  ... -1833.535508  1834.144781
state_id::31.0:fyear  0.300361  898.946198  ... -1762.929002  1763.529725
state_id::32.0:fyear  0.231279  916.450698  ... -1797.332117  1797.794674
state_id::33.0:fyear  0.300401  879.234102  ... -1724.264862  1724.865663
state_id::34.0:fyear  0.299586  867.602445  ... -1701.450875  1702.050047
state_id::36.0:fyear  0.300309  907.561611  ... -1779.827674  1780.428292
state_id::38.0:fyear  0.295311  806.597347  ... -1581.797287  1582.387909
state_id::39.0:fyear  0.300360  913.375856  ... -1791.231916  1791.832636
state_id::40.0:fyear  0.308593  914.813564  ... -1794.043663  1794.660848
state_id::41.0:fyear  0.299777  946.978582  ... -1857.142242  1857.741796
state_id::43.0:fyear  0.300819  817.011097  ... -1602.217729  1602.819367
state_id::44.0:fyear  0.298137  879.727686  ... -1725.235261  1725.831536
state_id::45.0:fyear  0.306734  909.528475  ... -1783.679135  1784.292603
state_id::47.0:fyear  0.299857  902.867696  ... -1770.621290  1771.221005
state_id::48.0:fyear  0.298503  892.249888  ... -1749.796446  1750.393453
state_id::50.0:fyear  0.298726  912.402765  ... -1789.324891  1789.922343

[43 rows x 6 columns]
