Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010855
SE: 0.003316
pval: 0.001086
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010855     0.003316  ...    -0.017360    -0.004351
ln_at_adj             0.000843     0.001095  ...    -0.001305     0.002991
ppent_at             -0.136938     0.019378  ...    -0.174947    -0.098930
div_payer             0.026479     0.004570  ...     0.017515     0.035443
state_inc_growth      0.002006     0.000387  ...     0.001248     0.002765
state_id::1.0:fyear   0.042896  1820.357807  ... -3570.480395  3570.566187
state_id::3.0:fyear   0.047011  1828.495676  ... -3586.438225  3586.532247
state_id::4.0:fyear   0.042454  1820.509544  ... -3570.778460  3570.863368
state_id::5.0:fyear   0.044592  1826.653315  ... -3582.826961  3582.916146
state_id::6.0:fyear   0.042842  1821.228386  ... -3572.188037  3572.273721
state_id::7.0:fyear   0.042889  1825.671297  ... -3580.902495  3580.988274
state_id::10.0:fyear  0.045335  1836.756580  ... -3602.643171  3602.733840
state_id::11.0:fyear  0.043770  1833.506415  ... -3596.269731  3596.357272
state_id::12.0:fyear  0.064633  1810.833003  ... -3551.776321  3551.905587
state_id::14.0:fyear  0.042884  1819.109166  ... -3568.031272  3568.117040
state_id::15.0:fyear  0.043731  1841.188539  ... -3611.337798  3611.425260
state_id::17.0:fyear  0.048971  1814.867575  ... -3559.705556  3559.803498
state_id::18.0:fyear  0.043218  1820.879832  ... -3571.503993  3571.590430
state_id::19.0:fyear  0.035470  1836.428609  ... -3602.009740  3602.080681
state_id::21.0:fyear  0.048010  1833.751016  ... -3596.745261  3596.841280
state_id::22.0:fyear  0.042873  1842.783222  ... -3614.466532  3614.552277
state_id::23.0:fyear  0.043525  1820.222026  ... -3570.213440  3570.300489
state_id::24.0:fyear  0.044661  1829.759179  ... -3588.918859  3589.008181
state_id::25.0:fyear  0.031668  1826.549812  ... -3582.636870  3582.700207
state_id::26.0:fyear  0.045951  1821.665281  ... -3573.041872  3573.133774
state_id::28.0:fyear  0.099421  1826.940795  ... -3583.336009  3583.534850
state_id::29.0:fyear  0.023882  1799.707369  ... -3529.994805  3530.042568
state_id::30.0:fyear  0.047139  1826.018975  ... -3581.580195  3581.674473
state_id::31.0:fyear  0.042901  1830.701878  ... -3590.769666  3590.855469
state_id::32.0:fyear -0.025184  1834.235666  ... -3597.769067  3597.718698
state_id::33.0:fyear  0.042941  1819.098370  ... -3568.010038  3568.095920
state_id::34.0:fyear  0.042161  1828.624234  ... -3586.695233  3586.779555
state_id::36.0:fyear  0.042849  1821.028082  ... -3571.795147  3571.880844
state_id::38.0:fyear  0.037776  1816.292637  ... -3562.511925  3562.587477
state_id::39.0:fyear  0.042900  1811.871850  ... -3553.835692  3553.921492
state_id::40.0:fyear  0.051130  1817.293499  ... -3564.461703  3564.563963
state_id::41.0:fyear  0.042332  1836.835357  ... -3602.800691  3602.885354
state_id::43.0:fyear  0.043339  1836.496340  ... -3602.134722  3602.221400
state_id::44.0:fyear  0.040666  1833.659317  ... -3596.572744  3596.654076
state_id::45.0:fyear  0.049291  1829.203282  ... -3587.823871  3587.922452
state_id::47.0:fyear  0.042386  1832.249629  ... -3593.806004  3593.890776
state_id::48.0:fyear  0.041036  1832.597248  ... -3594.489186  3594.571259
state_id::50.0:fyear  0.041274  1841.771758  ... -3612.484205  3612.566753

[43 rows x 6 columns]
