Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010807
SE: 0.003524
pval: 0.002200
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010807    0.003524  ...   -0.017719   -0.003895
ln_at_adj            -0.001611    0.001181  ...   -0.003927    0.000706
ppent_at             -0.136118    0.020870  ...   -0.177053   -0.095184
div_payer             0.027224    0.004452  ...    0.018492    0.035956
state_inc_growth      0.001984    0.000385  ...    0.001229    0.002739
state_id::1.0:fyear   0.370134         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.374286         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.369853         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.371949         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.370132   88.037143  ... -172.309474  173.049739
state_id::7.0:fyear   0.370139         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.372631  314.916996  ... -617.318278  618.063541
state_id::11.0:fyear  0.371076         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.391934  250.502980  ... -490.954724  491.738591
state_id::14.0:fyear  0.370121         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.370973   84.477581  ... -165.326765  166.068711
state_id::17.0:fyear  0.376218  198.536683  ... -389.041645  389.794082
state_id::18.0:fyear  0.370483         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.362798         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.375251   42.884591  ...  -83.740317   84.490819
state_id::22.0:fyear  0.370109         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.370760         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.371930         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.358790   87.754108  ... -171.765661  172.483241
state_id::26.0:fyear  0.373151         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.427108  249.106783  ... -488.180993  489.035208
state_id::29.0:fyear  0.351139  173.284032  ... -339.535158  340.237435
state_id::30.0:fyear  0.374441         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.370140         NaN  ...         NaN         NaN
state_id::32.0:fyear  0.301332         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.370178         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.369322         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.370087         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.365032  245.627590  ... -481.418840  482.148904
state_id::39.0:fyear  0.370138  152.888264  ... -299.511076  300.251351
state_id::40.0:fyear  0.378309  141.426066  ... -277.020486  277.777104
state_id::41.0:fyear  0.369480         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.370637   80.024234  ... -156.592127  157.333400
state_id::44.0:fyear  0.367949         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.376483  186.516367  ... -365.464249  366.217215
state_id::47.0:fyear  0.369705  195.741991  ... -383.566539  384.305949
state_id::48.0:fyear  0.368261  175.681859  ... -344.221230  344.957752
state_id::50.0:fyear  0.368491  230.708761  ... -452.152987  452.889968

[43 rows x 6 columns]
