Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2347.440715
SE: 1054.328575
pval: 0.026365
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1253.544310  5936.329304  ... -12912.824185  10405.735565
Treatment_FIN              2347.440715  1054.328575  ...    276.680939   4418.200492
Treatment_MKT              3459.798105  1188.913669  ...   1124.705742   5794.890467
Gender                    -1435.503873  1119.295174  ...  -3633.861650    762.853904
Age                         -42.510390    65.227129  ...   -170.620087     85.599307
Children_total              203.622677   361.212933  ...   -505.819550    913.064905
Race_SAblackcolored        2521.724950  5122.241990  ...  -7538.642307  12582.092206
Race_Foreigner             1078.995403  5082.858916  ...  -8904.021312  11062.012118
Educ_high                  2593.831027  1058.470074  ...    514.937117   4672.724937
Operating_yearstotal        206.480226    84.906721  ...     39.718719    373.241734
Activity_Hours              -32.720262    22.414416  ...    -76.743419     11.302895
pre_Employees1_composite   1494.629962   258.231361  ...    987.449251   2001.810673
FormalReg                 -1229.890292  1087.433099  ...  -3365.669187    905.888603
pre_Profits3_composite_w1     0.541774     0.114934  ...      0.316038      0.767510
Ind2_SIC15                  529.027425  5873.551637  ... -11006.953632  12065.008483
Ind2_SIC17                -6375.632736  3460.791321  ... -13172.818764    421.553292
Ind2_SIC23                -1314.183809  2279.861768  ...  -5791.958721   3163.591102
Ind2_SIC25                 4350.531993  7350.910643  ... -10087.064060  18788.128046
Ind2_SIC34                -3911.064101  2755.586521  ...  -9323.188804   1501.060602
Ind2_SIC41                 -126.207536  3889.551762  ...  -7765.502841   7513.087770
Ind2_SIC54                  549.135199  2222.872019  ...  -3816.708687   4914.979086
Ind2_SIC56                -1305.020155  2220.127083  ...  -5665.472836   3055.432525
Ind2_SIC57                 5245.832006  3723.579686  ...  -2067.484940  12559.148952
Ind2_SIC58                -2325.897977  2351.267729  ...  -6943.918156   2292.122203
Ind2_SIC59                  840.487091  2623.439935  ...  -4312.094389   5993.068572
Ind2_SIC72                -1717.138653  1897.248085  ...  -5443.439080   2009.161774
Ind2_SIC73                -4956.603104  2352.178324  ...  -9576.411742   -336.794465
Ind2_SIC75                 3418.664603  3938.028673  ...  -4315.842042  11153.171249
Ind2_SIC76                -2120.335925  2155.635770  ...  -6354.124089   2113.452240
Ind2_SIC83                -5450.739472  2838.994511  ... -11026.682091    125.203146

[30 rows x 6 columns]
