Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2331.178747
SE: 1053.447981
pval: 0.027292
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1807.499200  5661.417245  ... -12926.836550   9311.838150
Treatment_FIN              2331.178747  1053.447981  ...    262.148507   4400.208987
Treatment_MKT              3497.392884  1186.228228  ...   1167.574878   5827.210890
Gender                    -1469.964042  1099.132531  ...  -3628.721271    688.793186
Age                         -48.309325    59.390907  ...   -164.956359     68.337708
Children_total              234.737084   357.985413  ...   -468.366115    937.840283
Race_SAblackcolored        3070.620620  4854.646266  ...  -6464.173798  12605.415039
Race_Foreigner             1725.868553  4818.669997  ...  -7738.266479  11190.003585
Educ_high                  2589.037211  1060.513635  ...    506.129636   4671.944787
Operating_yearstotal        332.693662   102.454514  ...    131.467316    533.920008
Activity_Hours              -38.387641    23.233760  ...    -84.020034      7.244751
pre_Employees1_composite   1504.390427   258.690010  ...    996.308905   2012.471950
FormalReg                 -1337.043118  1094.426314  ...  -3486.557076    812.470839
pre_Profits3_composite_w1     0.539422     0.114192  ...      0.315143      0.763701
Ind2_SIC15                  205.758317  5854.830426  ... -11293.453242  11704.969877
Ind2_SIC17                -6504.590451  3487.230739  ... -13353.704963    344.524060
Ind2_SIC23                -1392.363187  2317.427317  ...  -5943.918920   3159.192546
Ind2_SIC25                 4090.352427  7228.947406  ... -10107.701065  18288.405920
Ind2_SIC34                -3827.303421  2756.005849  ...  -9240.251707   1585.644865
Ind2_SIC41                  496.709032  3844.625880  ...  -7054.349351   8047.767415
Ind2_SIC54                  405.330985  2240.968375  ...  -3996.055148   4806.717117
Ind2_SIC56                -1663.692803  2232.090743  ...  -6047.642774   2720.257167
Ind2_SIC57                 5382.240009  3787.246414  ...  -2056.121921  12820.601938
Ind2_SIC58                -2303.667909  2329.691397  ...  -6879.310976   2271.975159
Ind2_SIC59                  683.552894  2751.161110  ...  -4719.880056   6086.985843
Ind2_SIC72                -1790.608554  1932.668342  ...  -5586.476328   2005.259221
Ind2_SIC73                -4857.715199  2337.101043  ...  -9447.911222   -267.519177
Ind2_SIC75                 3574.794827  3771.279152  ...  -3832.206514  10981.796168
Ind2_SIC76                -2755.682061  2239.799169  ...  -7154.771808   1643.407686
Ind2_SIC83                -5340.820611  2841.182976  ... -10921.061498    239.420275

[30 rows x 6 columns]
