Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2081.479325
SE: 1049.117792
pval: 0.047723
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1336.056064  5730.955887  ... -12591.971162   9919.859034
Treatment_FIN              2081.479325  1049.117792  ...     20.953816   4142.004834
Treatment_MKT              3547.230012  1182.631290  ...   1224.476592   5869.983433
Gender                    -1625.803349  1093.758195  ...  -3774.005085    522.398387
Age                         -67.772033    63.964951  ...   -193.402743     57.858678
Children_total              229.952353   357.138206  ...   -471.486884    931.391591
Race_SAblackcolored        3208.630997  4913.793467  ...  -6442.331803  12859.593797
Race_Foreigner             1613.901980  4865.842439  ...  -7942.882344  11170.686303
Educ_high                  2598.505707  1048.875462  ...    538.456148   4658.555265
Operating_yearstotal        343.426726    96.201623  ...    154.481404    532.372048
Activity_Hours              -34.969664    22.624283  ...    -79.405010      9.465682
pre_Employees1_composite   1489.741770   255.784294  ...    987.367236   1992.116304
FormalReg                 -1525.207253  1071.507561  ...  -3629.707509    579.293002
pre_Profits3_composite_w1     0.534250     0.115163  ...      0.308063      0.760436
Ind2_SIC15                  677.073083  5913.128070  ... -10936.638283  12290.784449
Ind2_SIC17                -5632.689399  3400.685656  ... -12311.824568   1046.445770
Ind2_SIC23                -1256.029132  2289.010106  ...  -5751.771887   3239.713624
Ind2_SIC25                 3958.995618  7202.821033  ... -10187.744230  18105.735465
Ind2_SIC34                -4607.966230  2748.958981  ... -10007.074077    791.141617
Ind2_SIC41                  616.772583  3602.571569  ...  -6458.877712   7692.422878
Ind2_SIC54                  718.982132  2183.253717  ...  -3569.049212   5007.013476
Ind2_SIC56                -1250.538134  2186.489334  ...  -5544.924409   3043.848140
Ind2_SIC57                 5664.387839  3854.498115  ...  -1906.060159  13234.835838
Ind2_SIC58                -2072.211247  2331.047440  ...  -6650.517656   2506.095163
Ind2_SIC59                  955.275975  2688.995678  ...  -4326.060619   6236.612570
Ind2_SIC72                -1625.213472  1889.100561  ...  -5335.511709   2085.084765
Ind2_SIC73                -4650.528286  2308.443662  ...  -9184.439623   -116.616949
Ind2_SIC75                 2931.001201  3928.090004  ...  -4783.985347  10645.987750
Ind2_SIC76                -1970.897683  2160.697120  ...  -6214.626621   2272.831255
Ind2_SIC83                -5636.886566  2866.215999  ... -11266.293696     -7.479435

[30 rows x 6 columns]
