Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2298.500364
SE: 1072.352451
pval: 0.032494
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1015.418548  5801.745041  ... -12410.367468  10379.530373
Treatment_FIN              2298.500364  1072.352451  ...    192.340696   4404.660032
Treatment_MKT              3471.295979  1178.546587  ...   1156.565141   5786.026817
Gender                    -1454.132584  1101.910059  ...  -3618.345032    710.079864
Age                         -54.412352    54.166530  ...   -160.798420     51.973716
Children_total              205.716741   357.692162  ...   -496.810496    908.243979
Race_SAblackcolored        2663.381098  4965.836727  ...  -7089.797550  12416.559746
Race_Foreigner             1234.910440  4926.182430  ...  -8440.384971  10910.205850
Educ_high                  2453.029243  1052.398545  ...    386.060152   4519.998333
Operating_yearstotal        268.847667   131.090155  ...     11.379335    526.315999
Activity_Hours              -37.937055    24.246198  ...    -85.557931      9.683821
pre_Employees1_composite   1518.800657   261.075889  ...   1006.033136   2031.568179
FormalReg                 -1080.039973  1088.814019  ...  -3218.531073   1058.451127
pre_Profits3_composite_w1     0.543704     0.116815  ...      0.314273      0.773135
Ind2_SIC15                   86.705089  5921.301371  ... -11543.059093  11716.469272
Ind2_SIC17                -6045.325052  3455.670322  ... -12832.453153    741.803050
Ind2_SIC23                -1032.739936  2300.338813  ...  -5550.732900   3485.253028
Ind2_SIC25                 4119.895447  7414.445163  ... -10442.485925  18682.276820
Ind2_SIC34                -3540.140567  2667.611059  ...  -8779.476584   1699.195451
Ind2_SIC41                    4.774845  3964.614234  ...  -7781.947318   7791.497008
Ind2_SIC54                  961.938288  2197.247981  ...  -3353.578566   5277.455142
Ind2_SIC56                -1471.989093  2239.694696  ...  -5870.873650   2926.895464
Ind2_SIC57                 5222.137941  3777.227070  ...  -2196.545442  12640.821324
Ind2_SIC58                -2409.604031  2345.253602  ...  -7015.812132   2196.604069
Ind2_SIC59                  802.387120  2652.044850  ...  -4406.376000   6011.150241
Ind2_SIC72                -1582.785342  1921.001074  ...  -5355.737955   2190.167271
Ind2_SIC73                -4827.739308  2321.423070  ...  -9387.142922   -268.335693
Ind2_SIC75                 3602.978447  3968.100030  ...  -4190.590012  11396.546906
Ind2_SIC76                -2092.594711  2143.613540  ...  -6302.770550   2117.581129
Ind2_SIC83                -5447.851084  2858.360089  ... -11061.828773    166.126604

[30 rows x 6 columns]
