Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2352.704882
SE: 1065.833726
pval: 0.027677
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2089.397059  6206.265162  ... -14278.845925  10100.051807
Treatment_FIN              2352.704882  1065.833726  ...    259.348352   4446.061412
Treatment_MKT              3464.866403  1193.111275  ...   1121.529710   5808.203097
Gender                    -1577.958539  1115.612317  ...  -3769.082981    613.165903
Age                          -1.219620    72.197039  ...   -143.018607    140.579366
Children_total              214.180773   361.572293  ...   -495.967257    924.328802
Race_SAblackcolored        2519.647095  5222.569794  ...  -7737.769531  12777.063720
Race_Foreigner             1014.372968  5175.962318  ...  -9151.503990  11180.249927
Educ_high                  2370.228542  1043.074587  ...    321.572223   4418.884862
Operating_yearstotal         26.222015    78.297293  ...   -127.558210    180.002240
Activity_Hours              -30.280910    22.555441  ...    -74.581046     14.019227
pre_Employees1_composite   1532.132561   261.727891  ...   1018.084472   2046.180649
FormalReg                 -1168.260353  1069.427271  ...  -3268.674805    932.154098
pre_Profits3_composite_w1     0.550317     0.116427  ...      0.321648      0.778987
Ind2_SIC15                   45.690851  5963.085889  ... -11666.140441  11757.522144
Ind2_SIC17                -6087.856804  3489.568807  ... -12941.563410    765.849802
Ind2_SIC23                 -739.152586  2282.797225  ...  -5222.692899   3744.387726
Ind2_SIC25                 4145.067977  7343.031614  ... -10277.053226  18567.189180
Ind2_SIC34                -3928.996154  2717.140687  ...  -9265.611107   1407.618798
Ind2_SIC41                  -58.904916  3887.357591  ...  -7693.890748   7576.080915
Ind2_SIC54                  937.945414  2200.470143  ...  -3383.899945   5259.790773
Ind2_SIC56                -1289.112195  2217.172674  ...  -5643.762251   3065.537861
Ind2_SIC57                 5228.190181  3764.114346  ...  -2164.739084  12621.119447
Ind2_SIC58                -2374.499116  2353.371718  ...  -6996.651646   2247.653415
Ind2_SIC59                  972.462275  2594.018521  ...  -4122.333917   6067.258467
Ind2_SIC72                -1326.846188  1890.843971  ...  -5040.568580   2386.876204
Ind2_SIC73                -4937.071738  2357.856795  ...  -9568.033208   -306.110268
Ind2_SIC75                 3562.442977  4092.266540  ...  -4474.995391  11599.881345
Ind2_SIC76                -2036.781880  2146.780706  ...  -6253.178209   2179.614449
Ind2_SIC83                -5372.335332  2817.708759  ... -10906.471555    161.800890

[30 rows x 6 columns]
