Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2234.046272
SE: 1051.537710
pval: 0.034046
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -320.372426  5738.080866  ... -11590.281378  10949.536525
Treatment_FIN              2234.046272  1051.537710  ...    168.767910   4299.324634
Treatment_MKT              3539.449395  1192.883685  ...   1196.559701   5882.339089
Gender                    -1566.575910  1116.057608  ...  -3758.574929    625.423109
Age                         -53.694527    65.113019  ...   -181.580107     74.191053
Children_total              221.643902   360.386889  ...   -486.175929    929.463733
Race_SAblackcolored        2353.907671  4969.499704  ...  -7406.465267  12114.280610
Race_Foreigner              934.115228  4932.753478  ...  -8754.086085  10622.316540
Educ_high                  2489.557968  1049.970675  ...    427.357350   4551.758586
Operating_yearstotal        192.409511    79.357671  ...     36.546644    348.272377
Activity_Hours              -35.304199    22.736895  ...    -79.960721      9.352324
pre_Employees1_composite   1515.461692   258.978316  ...   1006.813921   2024.109464
FormalReg                 -1263.990059  1061.270611  ...  -3348.384378    820.404260
pre_Profits3_composite_w1     0.544774     0.114439  ...      0.320010      0.769538
Ind2_SIC15                  244.379380  5915.399264  ... -11373.792737  11862.551496
Ind2_SIC17                -6159.738304  3459.420062  ... -12954.231103    634.754495
Ind2_SIC23                -1306.159747  2238.335866  ...  -5702.375487   3090.055993
Ind2_SIC25                 4089.583764  7421.119255  ... -10485.905894  18665.073423
Ind2_SIC34                -3930.254405  2728.305030  ...  -9288.796748   1428.287937
Ind2_SIC41                  225.080649  3846.074482  ...  -7328.822867   7778.984166
Ind2_SIC54                  705.453891  2177.250866  ...  -3570.787520   4981.695302
Ind2_SIC56                -1488.706288  2199.225583  ...  -5808.107261   2830.694686
Ind2_SIC57                 5041.957594  3814.373097  ...  -2449.682644  12533.597833
Ind2_SIC58                -2283.921255  2307.348824  ...  -6815.682269   2247.839760
Ind2_SIC59                  749.440685  2586.757127  ...  -4331.093728   5829.975098
Ind2_SIC72                -1885.299200  1913.211363  ...  -5642.952389   1872.353990
Ind2_SIC73                -5041.012900  2332.841900  ...  -9622.843728   -459.182071
Ind2_SIC75                 3220.832434  3922.320079  ...  -4482.821662  10924.486530
Ind2_SIC76                -2287.840214  2151.780170  ...  -6514.055767   1938.375340
Ind2_SIC83                -5491.472908  2775.925293  ... -10943.544086    -39.401729

[30 rows x 6 columns]
