Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1964.419881
SE: 1040.892061
pval: 0.059625
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -540.615173  5928.557364  ... -12184.630527  11103.400181
Treatment_FIN              1964.419881  1040.892061  ...    -79.949836   4008.789598
Treatment_MKT              3419.415201  1178.190475  ...   1105.383787   5733.446614
Gender                    -1856.529057  1121.384049  ...  -4058.989501    345.931387
Age                         -36.824542    61.560668  ...   -157.733107     84.084024
Children_total              175.745793   358.674932  ...   -528.711658    880.203245
Race_SAblackcolored        1966.899570  5098.262608  ...  -8046.370850  11980.169991
Race_Foreigner              202.915797  5075.639831  ...  -9765.922235  10171.753829
Educ_high                  2579.613741  1061.499676  ...    494.769526   4664.457956
Operating_yearstotal        225.930034    85.574993  ...     57.856003    394.004065
Activity_Hours              -33.983218    22.520200  ...    -78.214140     10.247704
pre_Employees1_composite   1540.051216   258.678407  ...   1031.992484   2048.109948
FormalReg                 -1256.434803  1087.046031  ...  -3391.453477    878.583870
pre_Profits3_composite_w1     0.541506     0.115591  ...      0.314478      0.768533
Ind2_SIC15                    1.405853  5900.673489  ... -11587.844026  11590.655731
Ind2_SIC17                -6374.282583  3492.504243  ... -13233.754547    485.189382
Ind2_SIC23                -1459.952700  2353.137929  ...  -6081.646055   3161.740656
Ind2_SIC25                 4243.303632  7430.933775  ... -10351.462288  18838.069551
Ind2_SIC34                -4016.961106  2756.489009  ...  -9430.858346   1396.936133
Ind2_SIC41                  241.900556  3806.019001  ...  -7233.331775   7717.132888
Ind2_SIC54                  648.568325  2233.416149  ...  -3737.984818   5035.121467
Ind2_SIC56                -1367.296873  2216.663561  ...  -5720.947004   2986.353258
Ind2_SIC57                 4828.375373  3874.922200  ...  -2782.186662  12438.937408
Ind2_SIC58                -2081.060028  2315.949872  ...  -6629.713978   2467.593922
Ind2_SIC59                  725.954746  2642.145807  ...  -4463.366104   5915.275597
Ind2_SIC72                -1706.327037  1941.113812  ...  -5518.782183   2106.128109
Ind2_SIC73                -4660.810027  2314.474646  ...  -9206.566551   -115.053503
Ind2_SIC75                 3123.227933  4252.185757  ...  -5228.300643  11474.756510
Ind2_SIC76                -2260.612620  2189.077450  ...  -6560.082099   2038.856859
Ind2_SIC83                -5298.905623  2834.754435  ... -10866.520498    268.709251

[30 rows x 6 columns]
