Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2052.628265
SE: 1045.314531
pval: 0.050048
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -394.015662  5953.477543  ... -12086.975630  11298.944306
Treatment_FIN              2052.628265  1045.314531  ...     -0.427429   4105.683958
Treatment_MKT              3352.737030  1150.790529  ...   1092.520629   5612.953432
Gender                    -1732.535640  1116.612992  ...  -3925.625463    460.554184
Age                         -71.346013    59.799329  ...   -188.795210     46.103184
Children_total              204.906512   359.301408  ...   -500.781374    910.594399
Race_SAblackcolored        2284.903173  5081.675652  ...  -7695.789545  12265.595892
Race_Foreigner             1025.384832  5043.244317  ...  -8879.826614  10930.596279
Educ_high                  2761.701690  1074.810935  ...    650.713423   4872.689957
Operating_yearstotal        335.476791   103.981982  ...    131.250413    539.703168
Activity_Hours              -32.417024    22.462450  ...    -76.534521     11.700472
pre_Employees1_composite   1472.583542   259.853743  ...    962.216384   1982.950700
FormalReg                 -1569.511285  1119.562524  ...  -3768.394154    629.371583
pre_Profits3_composite_w1     0.548932     0.113349  ...      0.326308      0.771555
Ind2_SIC15                  883.623238  5850.465792  ... -10607.015939  12374.262415
Ind2_SIC17                -5708.881839  3384.276133  ... -12355.787796    938.024117
Ind2_SIC23                -1359.653058  2335.638649  ...  -5946.976857   3227.670741
Ind2_SIC25                 4829.044712  7329.636281  ...  -9566.767314  19224.856738
Ind2_SIC34                -3601.893636  2755.925952  ...  -9014.685000   1810.897728
Ind2_SIC41                  604.471986  3765.844264  ...  -6791.854934   8000.798907
Ind2_SIC54                  729.984906  2189.465340  ...  -3570.246409   5030.216221
Ind2_SIC56                 -765.447379  2117.913676  ...  -4925.147260   3394.252503
Ind2_SIC57                 5071.831515  3849.856148  ...  -2489.499403  12633.162432
Ind2_SIC58                -1956.130049  2269.208414  ...  -6412.981184   2500.721087
Ind2_SIC59                  285.846885  2742.192123  ...  -5099.970478   5671.664248
Ind2_SIC72                -2242.795753  1995.984670  ...  -6163.020307   1677.428800
Ind2_SIC73                -4520.524831  2267.320636  ...  -8973.668266    -67.381397
Ind2_SIC75                 2608.377453  4151.648478  ...  -5545.690335  10762.445240
Ind2_SIC76                -2504.072853  2183.927118  ...  -6793.426794   1785.281087
Ind2_SIC83                -5437.086122  2848.218399  ... -11031.144968    156.972725

[30 rows x 6 columns]
