Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2079.670252
SE: 1110.653106
pval: 0.061643
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   710.041634  6619.309975  ... -12290.650145  13710.733413
Treatment_FIN              2079.670252  1110.653106  ...   -101.714026   4261.054529
Treatment_MKT              3479.042215  1185.156835  ...   1151.328485   5806.755946
Gender                    -1470.814368  1103.047531  ...  -3637.260874    695.632138
Age                         -37.334306    66.469955  ...   -167.884984     93.216371
Children_total              237.511239   367.749379  ...   -484.768930    959.791408
Race_SAblackcolored         536.276168  5480.054974  ... -10226.855627  11299.407963
Race_Foreigner             -860.196325  5434.208576  ... -11533.283253   9812.890602
Educ_high                  2425.730130  1048.819706  ...    365.790078   4485.670182
Operating_yearstotal        212.747073   129.924731  ...    -42.432303    467.926448
Activity_Hours              -32.095925    23.435221  ...    -78.123998     13.932147
pre_Employees1_composite   1506.620309   262.447259  ...    991.159342   2022.081276
FormalReg                 -1049.432439  1080.984766  ...  -3172.546452   1073.681574
pre_Profits3_composite_w1     0.543389     0.115751  ...      0.316048      0.770730
Ind2_SIC15                   93.022340  5929.451937  ... -11552.750005  11738.794686
Ind2_SIC17                -6712.601651  3502.867263  ... -13592.427162    167.223860
Ind2_SIC23                -1600.351455  2445.510929  ...  -6403.470503   3202.767593
Ind2_SIC25                 4220.222923  7451.094675  ... -10414.140123  18854.585969
Ind2_SIC34                -3929.304307  2768.235722  ...  -9366.272741   1507.664128
Ind2_SIC41                  -21.784821  3857.615178  ...  -7598.354905   7554.785263
Ind2_SIC54                  752.225446  2219.168060  ...  -3606.343659   5110.794552
Ind2_SIC56                -1611.805903  2259.581591  ...  -6049.749423   2826.137618
Ind2_SIC57                 5203.933374  3835.580957  ...  -2329.360278  12737.227026
Ind2_SIC58                -2507.462610  2359.480056  ...  -7141.612254   2126.687033
Ind2_SIC59                  911.334165  2612.433222  ...  -4219.629521   6042.297852
Ind2_SIC72                -1775.011868  1963.278445  ...  -5630.999582   2080.975846
Ind2_SIC73                -5113.127955  2375.400606  ...  -9778.546443   -447.709467
Ind2_SIC75                 2665.539375  4030.201329  ...  -5249.999477  10581.078227
Ind2_SIC76                -2461.021304  2210.790595  ...  -6803.136603   1881.093995
Ind2_SIC83                -5651.738736  2860.726480  ... -11270.364147    -33.113325

[30 rows x 6 columns]
