Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010957
SE: 0.003285
pval: 0.000871
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010957    0.003285  ...   -0.017401   -0.004514
ln_at_adj             0.005246    0.004387  ...   -0.003359    0.013851
ppent_at             -0.138243    0.021411  ...   -0.180240   -0.096246
div_payer             0.025914    0.004559  ...    0.016971    0.034856
state_inc_growth      0.001917    0.000375  ...    0.001181    0.002653
state_id::1.0:fyear   0.055693  375.017634  ... -735.519034  735.630421
state_id::3.0:fyear   0.059829  367.582336  ... -720.931005  721.050663
state_id::4.0:fyear   0.055033  335.912006  ... -658.816337  658.926403
state_id::5.0:fyear   0.057177  371.399554  ... -728.420901  728.535255
state_id::6.0:fyear   0.055617  374.430416  ... -734.367317  734.478551
state_id::7.0:fyear   0.055621  362.095632  ... -710.173368  710.284611
state_id::10.0:fyear  0.057974  361.091039  ... -708.200567  708.316516
state_id::11.0:fyear  0.056414  339.668684  ... -666.183454  666.296283
state_id::12.0:fyear  0.077635  325.809190  ... -638.977663  639.132934
state_id::14.0:fyear  0.055684  371.105930  ... -727.846468  727.957837
state_id::15.0:fyear  0.056453  358.937099  ... -703.977264  704.090170
state_id::17.0:fyear  0.061631  363.038186  ... -712.016122  712.139384
state_id::18.0:fyear  0.056047  307.612134  ... -603.306810  603.418905
state_id::19.0:fyear  0.048119  392.160657  ... -769.151626  769.247863
state_id::21.0:fyear  0.060638  356.467635  ... -699.129372  699.250648
state_id::22.0:fyear  0.055674  393.597455  ... -771.962263  772.073612
state_id::23.0:fyear  0.056344  329.075409  ... -645.405447  645.518136
state_id::24.0:fyear  0.057439  375.592224  ... -736.644313  736.759190
state_id::25.0:fyear  0.044915  406.179069  ... -796.651109  796.740938
state_id::26.0:fyear  0.058783  382.234685  ... -749.671759  749.789324
state_id::28.0:fyear  0.110968  411.662126  ... -807.339745  807.561681
state_id::29.0:fyear  0.036925  370.860979  ... -727.384771  727.458622
state_id::30.0:fyear  0.059685  357.211752  ... -700.589866  700.709236
state_id::31.0:fyear  0.055698  348.839753  ... -684.172675  684.284072
state_id::32.0:fyear -0.013529  375.880412  ... -737.280544  737.253487
state_id::33.0:fyear  0.055739  387.504435  ... -760.011104  760.122582
state_id::34.0:fyear  0.055109  333.292223  ... -653.677713  653.787931
state_id::36.0:fyear  0.055647  345.257728  ... -677.146798  677.258092
state_id::38.0:fyear  0.050447  402.516002  ... -789.460688  789.561583
state_id::39.0:fyear  0.055697  388.996992  ... -762.938706  763.050100
state_id::40.0:fyear  0.063979  326.411203  ... -640.172132  640.300090
state_id::41.0:fyear  0.054976  336.602827  ... -660.171397  660.281349
state_id::43.0:fyear  0.056005  380.259573  ... -745.800472  745.912482
state_id::44.0:fyear  0.053381  385.969092  ... -757.001978  757.108740
state_id::45.0:fyear  0.062024  328.546423  ... -644.362194  644.486241
state_id::47.0:fyear  0.054927  373.188612  ... -731.932283  732.042137
state_id::48.0:fyear  0.053826  354.645796  ... -695.562757  695.670408
state_id::50.0:fyear  0.054102  360.115620  ... -706.291212  706.399416

[43 rows x 6 columns]
