Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010945
SE: 0.003333
pval: 0.001048
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010945     0.003333  ...    -0.017483    -0.004407
ln_at_adj             0.005259     0.004566  ...    -0.003697     0.014214
ppent_at             -0.138297     0.020657  ...    -0.178814    -0.097779
div_payer             0.025892     0.004963  ...     0.016157     0.035628
state_inc_growth      0.001988     0.000378  ...     0.001247     0.002730
state_id::1.0:fyear   0.108358  2184.975673  ... -4285.591135  4285.807851
state_id::3.0:fyear   0.112496  2177.699124  ... -4271.314480  4271.539472
state_id::4.0:fyear   0.107691  2125.690566  ... -4169.307600  4169.522981
state_id::5.0:fyear   0.109861  2130.507732  ... -4178.754012  4178.973735
state_id::6.0:fyear   0.108314  2164.333052  ... -4245.101908  4245.318535
state_id::7.0:fyear   0.108302  2232.177877  ... -4378.175499  4378.392103
state_id::10.0:fyear  0.110640  2201.470008  ... -4317.941507  4318.162786
state_id::11.0:fyear  0.109095  2133.071752  ... -4183.783952  4184.002141
state_id::12.0:fyear  0.130335  2140.634351  ... -4198.596297  4198.856968
state_id::14.0:fyear  0.108349  2151.097108  ... -4219.140357  4219.357056
state_id::15.0:fyear  0.109196  2204.769021  ... -4324.413768  4324.632159
state_id::17.0:fyear  0.114304  2157.940259  ... -4232.556836  4232.785443
state_id::18.0:fyear  0.108719  2239.128216  ... -4391.807756  4392.025194
state_id::19.0:fyear  0.100782  2196.110444  ... -4307.438901  4307.640464
state_id::21.0:fyear  0.113295  2202.929964  ... -4320.802468  4321.029058
state_id::22.0:fyear  0.108339  2149.892688  ... -4216.777971  4216.994648
state_id::23.0:fyear  0.109015  2167.395633  ... -4251.108277  4251.326307
state_id::24.0:fyear  0.110088  2171.456251  ... -4259.071863  4259.292039
state_id::25.0:fyear  0.097539  2157.171259  ... -4231.065252  4231.260331
state_id::26.0:fyear  0.111457  2205.560154  ... -4325.963267  4326.186182
state_id::28.0:fyear  0.163716  2118.500966  ... -4155.149602  4155.477033
state_id::29.0:fyear  0.089700  2150.378053  ... -4217.748623  4217.928024
state_id::30.0:fyear  0.112390  2156.852804  ... -4230.425771  4230.650552
state_id::31.0:fyear  0.108363  2204.570711  ... -4324.025627  4324.242353
state_id::32.0:fyear  0.039094  2149.843738  ... -4216.751202  4216.829390
state_id::33.0:fyear  0.108403  2204.272428  ... -4323.440523  4323.657328
state_id::34.0:fyear  0.107752  2187.513079  ... -4290.568711  4290.784214
state_id::36.0:fyear  0.108310  2200.481244  ... -4316.004435  4316.221055
state_id::38.0:fyear  0.103095  2171.397876  ... -4258.964359  4259.170548
state_id::39.0:fyear  0.108362  2130.736623  ... -4179.204468  4179.421191
state_id::40.0:fyear  0.116648  2154.885413  ... -4226.562593  4226.795889
state_id::41.0:fyear  0.107754  2183.609649  ... -4282.912364  4283.127872
state_id::43.0:fyear  0.108668  2188.392774  ... -4292.293264  4292.510600
state_id::44.0:fyear  0.106047  2187.464017  ... -4290.474183  4290.686278
state_id::45.0:fyear  0.114859  2212.468183  ... -4339.509552  4339.739271
state_id::47.0:fyear  0.107647  2082.003212  ... -4083.617504  4083.832797
state_id::48.0:fyear  0.106487  2154.359499  ... -4225.541205  4225.754179
state_id::50.0:fyear  0.106773  2070.471829  ... -4061.000257  4061.213804

[43 rows x 6 columns]
