Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011017
SE: 0.003417
pval: 0.001289
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011017    0.003417  ... -0.017719 -0.004314
ln_at_adj             0.005239    0.004137  ... -0.002874  0.013353
ppent_at             -0.137925    0.020525  ... -0.178184 -0.097666
div_payer             0.025890    0.004564  ...  0.016938  0.034842
state_inc_growth      0.001976    0.000375  ...  0.001240  0.002712
state_id::1.0:fyear   0.001583    0.001122  ... -0.000618  0.003784
state_id::3.0:fyear   0.005712    0.007857  ... -0.009699  0.021124
state_id::4.0:fyear   0.000719    0.004950  ... -0.008990  0.010428
state_id::5.0:fyear   0.003077    0.001539  ...  0.000059  0.006095
state_id::6.0:fyear   0.001539    0.002711  ... -0.003778  0.006856
state_id::7.0:fyear   0.001519    0.001592  ... -0.001603  0.004642
state_id::10.0:fyear  0.003847    0.001952  ...  0.000018  0.007677
state_id::11.0:fyear  0.002309    0.001969  ... -0.001553  0.006170
state_id::12.0:fyear  0.024103    0.010909  ...  0.002705  0.045501
state_id::14.0:fyear  0.001574    0.001123  ... -0.000629  0.003777
state_id::15.0:fyear  0.002409    0.001706  ... -0.000937  0.005754
state_id::17.0:fyear  0.007528    0.003074  ...  0.001499  0.013557
state_id::18.0:fyear  0.001934    0.003761  ... -0.005443  0.009310
state_id::19.0:fyear -0.006002    0.004543  ... -0.014912  0.002909
state_id::21.0:fyear  0.006514    0.001666  ...  0.003247  0.009781
state_id::22.0:fyear  0.001564    0.001123  ... -0.000640  0.003767
state_id::23.0:fyear  0.002232    0.001775  ... -0.001249  0.005712
state_id::24.0:fyear  0.003313    0.001877  ... -0.000370  0.006995
state_id::25.0:fyear -0.009221    0.008589  ... -0.026067  0.007626
state_id::26.0:fyear  0.004663    0.001389  ...  0.001939  0.007387
state_id::28.0:fyear  0.056922    0.011535  ...  0.034298  0.079546
state_id::29.0:fyear -0.017082    0.003035  ... -0.023035 -0.011129
state_id::30.0:fyear  0.005536    0.002524  ...  0.000585  0.010487
state_id::31.0:fyear  0.001589    0.001123  ... -0.000613  0.003790
state_id::32.0:fyear -0.067757    0.008188  ... -0.083817 -0.051698
state_id::33.0:fyear  0.001628    0.001123  ... -0.000573  0.003830
state_id::34.0:fyear  0.000987    0.002289  ... -0.003503  0.005477
state_id::36.0:fyear  0.001536    0.001122  ... -0.000666  0.003737
state_id::38.0:fyear -0.003662    0.004007  ... -0.011522  0.004198
state_id::39.0:fyear  0.001587    0.001123  ... -0.000616  0.003791
state_id::40.0:fyear  0.009857    0.001489  ...  0.006937  0.012777
state_id::41.0:fyear  0.000974    0.001798  ... -0.002552  0.004500
state_id::43.0:fyear  0.001888    0.003530  ... -0.005035  0.008811
state_id::44.0:fyear -0.000743    0.001678  ... -0.004035  0.002548
state_id::45.0:fyear  0.008079    0.002066  ...  0.004027  0.012131
state_id::47.0:fyear  0.000853    0.002112  ... -0.003290  0.004995
state_id::48.0:fyear -0.000289    0.001442  ... -0.003117  0.002540

[42 rows x 6 columns]
