Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011011
SE: 0.003548
pval: 0.001947
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011011     0.003548  ...    -0.017971    -0.004052
ln_at_adj             0.005246     0.004248  ...    -0.003086     0.013578
ppent_at             -0.137553     0.019884  ...    -0.176555    -0.098552
div_payer             0.025891     0.004501  ...     0.017063     0.034718
state_inc_growth      0.001999     0.000370  ...     0.001273     0.002725
state_id::1.0:fyear   0.208280  1014.301604  ... -1989.283833  1989.700394
state_id::3.0:fyear   0.212419  1001.580908  ... -1964.328808  1964.753646
state_id::4.0:fyear   0.207652  1003.334621  ... -1967.773379  1968.188683
state_id::5.0:fyear   0.209780  1002.766254  ... -1966.656431  1967.075991
state_id::6.0:fyear   0.208221  1009.281609  ... -1979.437473  1979.853914
state_id::7.0:fyear   0.208219   998.385576  ... -1958.065555  1958.481994
state_id::10.0:fyear  0.210562  1002.916403  ... -1966.950159  1967.371283
state_id::11.0:fyear  0.208997  1007.974793  ... -1976.873454  1977.291447
state_id::12.0:fyear  0.230628  1004.126733  ... -1969.304082  1969.765339
state_id::14.0:fyear  0.208271   999.539102  ... -1960.328076  1960.744618
state_id::15.0:fyear  0.209080  1008.041912  ... -1977.005020  1977.423181
state_id::17.0:fyear  0.214232  1003.464928  ... -1968.022387  1968.450851
state_id::18.0:fyear  0.208536  1008.139938  ... -1977.197837  1977.614908
state_id::19.0:fyear  0.200702  1002.373553  ... -1965.895249  1966.296654
state_id::21.0:fyear  0.213345  1018.795731  ... -1998.093730  1998.520420
state_id::22.0:fyear  0.208260  1010.183253  ... -1981.205953  1981.622474
state_id::23.0:fyear  0.208915  1011.205199  ... -1983.209785  1983.627615
state_id::24.0:fyear  0.210014  1021.065498  ... -2002.549074  2002.969103
state_id::25.0:fyear  0.197481  1015.507905  ... -1991.660720  1992.055683
state_id::26.0:fyear  0.211374  1013.716977  ... -1988.134028  1988.556775
state_id::28.0:fyear  0.263646  1009.499523  ... -1979.809471  1980.336764
state_id::29.0:fyear  0.189664  1006.925615  ... -1974.834887  1975.214215
state_id::30.0:fyear  0.212302  1016.573331  ... -1993.735668  1994.160271
state_id::31.0:fyear  0.208285  1013.249166  ... -1987.219534  1987.636105
state_id::32.0:fyear  0.138820   996.936104  ... -1955.291900  1955.569539
state_id::33.0:fyear  0.208325  1001.536155  ... -1964.245122  1964.661772
state_id::34.0:fyear  0.207686  1017.478893  ... -1995.516490  1995.931862
state_id::36.0:fyear  0.208232  1013.410603  ... -1987.536236  1987.952701
state_id::38.0:fyear  0.203054  1005.724165  ... -1972.464923  1972.871032
state_id::39.0:fyear  0.208284  1008.331670  ... -1977.574160  1977.990728
state_id::40.0:fyear  0.216566  1001.504609  ... -1964.175005  1964.608136
state_id::41.0:fyear  0.207675  1006.993976  ... -1974.950962  1975.366312
state_id::43.0:fyear  0.208587   994.898402  ... -1951.225302  1951.642476
state_id::44.0:fyear  0.205962  1007.811015  ... -1976.555248  1976.967171
state_id::45.0:fyear  0.214774   999.810378  ... -1960.853663  1961.283211
state_id::47.0:fyear  0.207548  1011.125094  ... -1983.054032  1983.469127
state_id::48.0:fyear  0.206407  1012.239243  ... -1985.240507  1985.653322
state_id::50.0:fyear  0.206697   996.815275  ... -1954.987023  1955.400418

[43 rows x 6 columns]
