Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011002
SE: 0.003032
pval: 0.000293
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011002     0.003032  ...    -0.016948    -0.005056
ln_at_adj             0.005266     0.003781  ...    -0.002150     0.012682
ppent_at             -0.138232     0.021534  ...    -0.180471    -0.095994
div_payer             0.025954     0.005261  ...     0.015634     0.036273
state_inc_growth      0.001814     0.000376  ...     0.001077     0.002550
state_id::1.0:fyear   0.072476  1416.016842  ... -2777.360122  2777.505074
state_id::3.0:fyear   0.076598  1414.270555  ... -2773.930762  2774.083958
state_id::4.0:fyear   0.071799  1433.639809  ... -2811.927198  2812.070796
state_id::5.0:fyear   0.073989  1402.190416  ... -2750.238900  2750.386877
state_id::6.0:fyear   0.072407  1379.371071  ... -2705.481696  2705.626511
state_id::7.0:fyear   0.072379  1384.780257  ... -2716.091520  2716.236279
state_id::10.0:fyear  0.074770  1420.227657  ... -2785.617091  2785.766632
state_id::11.0:fyear  0.073208  1421.584997  ... -2788.280994  2788.427409
state_id::12.0:fyear  0.094365  1447.313561  ... -2838.724881  2838.913611
state_id::14.0:fyear  0.072466  1370.625374  ... -2688.327474  2688.472407
state_id::15.0:fyear  0.073295  1380.436971  ... -2707.571508  2707.718099
state_id::17.0:fyear  0.078414  1394.510158  ... -2735.170106  2735.326935
state_id::18.0:fyear  0.072831  1421.507505  ... -2788.129376  2788.275039
state_id::19.0:fyear  0.064914  1416.040473  ... -2777.414034  2777.543863
state_id::21.0:fyear  0.077410  1398.679063  ... -2743.348167  2743.502988
state_id::22.0:fyear  0.072456  1386.796661  ... -2720.046499  2720.191411
state_id::23.0:fyear  0.073134  1398.807621  ... -2743.604603  2743.750872
state_id::24.0:fyear  0.074155  1387.470885  ... -2721.367251  2721.515561
state_id::25.0:fyear  0.061761  1438.829255  ... -2822.116024  2822.239547
state_id::26.0:fyear  0.075580  1395.170756  ... -2736.468665  2736.619824
state_id::28.0:fyear  0.127584  1447.604010  ... -2839.261361  2839.516529
state_id::29.0:fyear  0.053556  1416.627945  ... -2778.577684  2778.684797
state_id::30.0:fyear  0.076489  1391.682913  ... -2729.626558  2729.779537
state_id::31.0:fyear  0.072481  1399.201810  ... -2744.378434  2744.523396
state_id::32.0:fyear  0.003193  1456.638210  ... -2857.105796  2857.112183
state_id::33.0:fyear  0.072521  1406.621266  ... -2758.931214  2759.076256
state_id::34.0:fyear  0.071901  1422.527919  ... -2790.131787  2790.275588
state_id::36.0:fyear  0.072428  1406.585550  ... -2758.861254  2759.006110
state_id::38.0:fyear  0.067236  1420.764483  ... -2786.677578  2786.812050
state_id::39.0:fyear  0.072480  1406.200187  ... -2758.105335  2758.250294
state_id::40.0:fyear  0.080769  1408.877965  ... -2763.349348  2763.510886
state_id::41.0:fyear  0.071882  1393.844757  ... -2733.871494  2734.015258
state_id::43.0:fyear  0.072796  1420.540380  ... -2786.232452  2786.378044
state_id::44.0:fyear  0.070176  1384.652190  ... -2715.842527  2715.982880
state_id::45.0:fyear  0.078966  1384.855059  ... -2716.231654  2716.389586
state_id::47.0:fyear  0.071800  1398.943948  ... -2743.873335  2744.016934
state_id::48.0:fyear  0.070600  1431.840484  ... -2808.399129  2808.540329
state_id::50.0:fyear  0.070892  1389.781517  ... -2725.902680  2726.044464

[43 rows x 6 columns]
