Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1605.751598
SE: 1037.295850
pval: 0.122307
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4670.887543  6157.545126  ... -16771.361208   7429.586122
Treatment_FIN              1605.751598  1037.295850  ...   -432.685939   3644.189135
Treatment_MKT              3823.829964  1315.261903  ...   1239.148618   6408.511310
Gender                    -2235.003753  1134.573514  ...  -4464.606078     -5.401427
Age                           1.577823    73.507538  ...   -142.875203    146.030850
Children_total              225.500872   362.626802  ...   -487.113649    938.115393
Race_SAblackcolored        5697.912338  5168.369959  ...  -4458.687947  15854.512623
Race_Foreigner             4547.417098  5092.782554  ...  -5460.642919  14555.477115
Educ_high                  1614.178369  1150.099259  ...   -645.934308   3874.291045
Operating_yearstotal        176.950504    88.758621  ...      2.526877    351.374130
Activity_Hours              -39.902337    28.134543  ...    -95.190815     15.386141
pre_Employees1_composite   1412.850634   273.536050  ...    875.312426   1950.388843
FormalReg                  -840.109751  1137.202212  ...  -3074.877849   1394.658348
pre_Profits3_composite_w1     0.487664     0.117649  ...      0.256467      0.718861
Ind2_SIC15                 7612.497982  7112.213729  ...  -6364.038636  21589.034599
Ind2_SIC17                -4807.696298  3780.996322  ... -12237.905169   2622.512573
Ind2_SIC23                -1029.199874  2666.699647  ...  -6269.653365   4211.253617
Ind2_SIC25                -5013.700246  3928.356025  ... -12733.492414   2706.091921
Ind2_SIC34                -2320.945396  2604.502194  ...  -7439.171827   2797.281034
Ind2_SIC41                 1070.895060  4243.365008  ...  -7267.935671   9409.725792
Ind2_SIC54                  269.448248  2528.732501  ...  -4699.879693   5238.776188
Ind2_SIC56                 -904.470228  2564.267885  ...  -5943.630377   4134.689921
Ind2_SIC57                 1590.593010  2860.950603  ...  -4031.591923   7212.777943
Ind2_SIC58                -1765.177282  2706.142168  ...  -7083.141075   3552.786511
Ind2_SIC59                  519.049592  3277.480327  ...  -5921.676959   6959.776143
Ind2_SIC72                -1132.232177  2217.318551  ...  -5489.586315   3225.121961
Ind2_SIC73                -4851.604803  2600.180621  ...  -9961.338712    258.129106
Ind2_SIC75                 3469.025680  4349.924217  ...  -5079.209430  12017.260790
Ind2_SIC76                -1724.256196  2458.791935  ...  -6556.140728   3107.628336
Ind2_SIC83                -5686.779530  3494.537486  ... -12554.055037   1180.495976

[30 rows x 6 columns]
