Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2159.424346
SE: 1173.162670
pval: 0.066313
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -724.652233  8661.400811  ... -17745.567268  16296.262803
Treatment_FIN              2159.424346  1173.162670  ...   -146.011294   4464.859987
Treatment_MKT              3426.318144  1393.600911  ...    687.689230   6164.947058
Gender                    -1803.821264  1183.108399  ...  -4128.801713    521.159185
Age                         -14.596820    78.536974  ...   -168.933422    139.739781
Children_total              216.970941   362.111844  ...   -494.631612    928.573494
Race_SAblackcolored        4216.860525  7870.737153  ... -11250.285179  19684.006229
Race_Foreigner             3536.809577  7784.913692  ... -11761.680518  18835.299671
Educ_high                  1093.246685  1167.662781  ...  -1201.380871   3387.874242
Operating_yearstotal        152.288986    83.772231  ...    -12.335657    316.913630
Activity_Hours              -50.501195    28.174088  ...   -105.867385      4.864995
pre_Employees1_composite   1336.246623   253.075039  ...    838.917285   1833.575961
FormalReg                 -1190.852219  1155.517397  ...  -3461.612327   1079.907889
pre_Profits3_composite_w1     0.669989     0.114648  ...      0.444688      0.895290
Ind2_SIC15                 1180.543466  4988.928219  ...  -8623.427646  10984.514577
Ind2_SIC17                -7788.003284  4379.540225  ... -16394.438165    818.431598
Ind2_SIC23                -1731.405029  3011.826676  ...  -7650.083435   4187.273377
Ind2_SIC25                -4819.377895  4167.982761  ... -13010.071523   3371.315734
Ind2_SIC34                -6142.623011  3819.335418  ... -13648.173795   1362.927774
Ind2_SIC41                -2974.798846  4214.483518  ... -11256.873240   5307.275548
Ind2_SIC54                 -677.675887  2873.798929  ...  -6325.109653   4969.757879
Ind2_SIC56                -2506.014528  2897.587928  ...  -8200.197144   3188.168087
Ind2_SIC57                 4351.659665  4051.722530  ...  -3610.565665  12313.884995
Ind2_SIC58                -3540.850195  3080.541343  ...  -9594.562937   2512.862547
Ind2_SIC59                -1103.199665  3159.429561  ...  -7311.939255   5105.539925
Ind2_SIC72                -2580.140049  2500.932492  ...  -7494.836919   2334.556822
Ind2_SIC73                -6017.917949  2985.491561  ... -11884.844017   -150.991880
Ind2_SIC75                  758.642650  4431.418488  ...  -7949.740580   9467.025880
Ind2_SIC76                -3622.979576  2614.304915  ...  -8760.469782   1514.510630
Ind2_SIC83                -7486.103630  3524.889896  ... -14413.026045   -559.181214

[30 rows x 6 columns]
