Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2229.096877
SE: 1053.237857
pval: 0.034733
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1709.961844  6011.176717  ... -13516.246189  10096.322501
Treatment_FIN              2229.096877  1053.237857  ...    160.479333   4297.714421
Treatment_MKT              3526.945389  1191.850583  ...   1186.084765   5867.806014
Gender                    -1632.276308  1109.149683  ...  -3810.707780    546.155164
Age                         -25.971809    64.923012  ...   -153.484203    101.540585
Children_total              197.135811   360.825480  ...   -511.545437    905.817058
Race_SAblackcolored        2780.151548  5059.520115  ...  -7157.026469  12717.329565
Race_Foreigner             1314.805181  5027.286141  ...  -8559.063523  11188.673886
Educ_high                  2554.536191  1064.846158  ...    463.119300   4645.953082
Operating_yearstotal        173.619012    76.596703  ...     23.178841    324.059183
Activity_Hours              -34.916772    22.498527  ...    -79.105127      9.271583
pre_Employees1_composite   1516.896448   260.170771  ...   1005.906629   2027.886267
FormalReg                 -1328.034614  1066.288329  ...  -3422.284010    766.214782
pre_Profits3_composite_w1     0.546272     0.114981  ...      0.320444      0.772101
Ind2_SIC15                  233.639208  5936.248412  ... -11425.481792  11892.760207
Ind2_SIC17                -6123.435641  3475.727696  ... -12949.957537    703.086255
Ind2_SIC23                -1276.043107  2272.075189  ...  -5738.524747   3186.438532
Ind2_SIC25                 4103.793091  7424.627902  ... -10478.587745  18686.173927
Ind2_SIC34                -3910.426257  2742.223828  ...  -9296.305890   1475.453377
Ind2_SIC41                  199.345465  3868.441971  ...  -7398.489040   7797.179971
Ind2_SIC54                  727.053730  2212.486920  ...  -3618.393246   5072.500707
Ind2_SIC56                -1462.816726  2230.130942  ...  -5842.917539   2917.284088
Ind2_SIC57                 5123.602773  3827.163480  ...  -2393.158487  12640.364034
Ind2_SIC58                -2284.903465  2346.838186  ...  -6894.223775   2324.416846
Ind2_SIC59                  734.767415  2658.143001  ...  -4485.972811   5955.507641
Ind2_SIC72                -1703.493454  1927.529559  ...  -5489.268375   2082.281466
Ind2_SIC73                -4931.400600  2361.887741  ...  -9570.279071   -292.522129
Ind2_SIC75                 3330.808591  3946.658926  ...  -4420.648352  11082.265533
Ind2_SIC76                -2249.903321  2173.392270  ...  -6518.566236   2018.759594
Ind2_SIC83                -5550.918163  2813.474237  ... -11076.737550    -25.098777

[30 rows x 6 columns]
