Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2227.118465
SE: 1053.234202
pval: 0.034893
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1526.766509  5861.581219  ... -13039.237002   9985.703983
Treatment_FIN              2227.118465  1053.234202  ...    158.508099   4295.728831
Treatment_MKT              3513.477769  1192.007935  ...   1172.308097   5854.647441
Gender                    -1620.869361  1111.466718  ...  -3803.851617    562.112896
Age                         -28.741484    65.534461  ...   -157.454798     99.971830
Children_total              200.091150   361.392615  ...   -509.703983    909.886283
Race_SAblackcolored        2695.671094  5010.510878  ...  -7145.250064  12536.592251
Race_Foreigner             1257.000124  4963.282141  ...  -8491.161177  11005.161424
Educ_high                  2553.378592  1055.983241  ...    479.368961   4627.388223
Operating_yearstotal        175.866690    78.423645  ...     21.838304    329.895076
Activity_Hours              -35.098475    22.466833  ...    -79.224581      9.027632
pre_Employees1_composite   1517.725961   259.713156  ...   1007.634924   2027.816998
FormalReg                 -1311.646183  1081.832640  ...  -3436.425466    813.133100
pre_Profits3_composite_w1     0.545708     0.115012  ...      0.319817      0.771599
Ind2_SIC15                  225.353045  5926.843857  ... -11415.296887  11866.002978
Ind2_SIC17                -6134.982413  3469.684070  ... -12949.634293    679.669468
Ind2_SIC23                -1275.858698  2268.781740  ...  -5731.871821   3180.154425
Ind2_SIC25                 4100.357359  7423.190021  ... -10479.199399  18679.914117
Ind2_SIC34                -3915.983408  2735.318489  ...  -9288.300572   1456.333757
Ind2_SIC41                  197.651481  3862.504633  ...  -7388.521763   7783.824725
Ind2_SIC54                  724.017700  2204.708223  ...  -3606.151484   5054.186884
Ind2_SIC56                -1469.673709  2220.023676  ...  -5829.923290   2890.575873
Ind2_SIC57                 5100.632954  3819.158819  ...  -2400.406707  12601.672616
Ind2_SIC58                -2278.421718  2346.859291  ...  -6887.783480   2330.940044
Ind2_SIC59                  688.303899  2592.857140  ...  -4404.211277   5780.819074
Ind2_SIC72                -1737.313423  1909.303573  ...  -5487.291496   2012.664650
Ind2_SIC73                -4948.339371  2347.895981  ...  -9559.737250   -336.941491
Ind2_SIC75                 3320.032685  3939.849175  ...  -4418.049529  11058.114898
Ind2_SIC76                -2265.654331  2156.718031  ...  -6501.568118   1970.259455
Ind2_SIC83                -5521.631885  2838.758565  ... -11097.111094     53.847324

[30 rows x 6 columns]
