Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2254.434347
SE: 1049.927553
pval: 0.032188
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1526.323438  5802.021730  ... -12921.815792   9869.168916
Treatment_FIN              2254.434347  1049.927553  ...    192.318422   4316.550271
Treatment_MKT              3553.365517  1198.717623  ...   1199.017646   5907.713389
Gender                    -1523.103942  1093.588113  ...  -3670.971627    624.763743
Age                         -34.366892    64.924470  ...   -161.882150     93.148367
Children_total              192.209796   358.920328  ...   -512.729628    897.149220
Race_SAblackcolored        2692.809291  5001.485880  ...  -7130.386270  12516.004853
Race_Foreigner             1355.404449  4968.348940  ...  -8402.708325  11113.517223
Educ_high                  2548.269898  1063.769900  ...    458.966836   4637.572959
Operating_yearstotal        180.778773    77.594492  ...     28.378888    333.178658
Activity_Hours              -32.657425    28.551896  ...    -88.734932     23.420083
pre_Employees1_composite   1520.668166   259.566003  ...   1010.866145   2030.470187
FormalReg                 -1350.023542  1092.260563  ...  -3495.283845    795.236760
pre_Profits3_composite_w1     0.545956     0.114940  ...      0.320207      0.771705
Ind2_SIC15                  255.163498  5926.334697  ... -11384.486415  11894.813412
Ind2_SIC17                -6047.733883  3464.197428  ... -12851.609694    756.141929
Ind2_SIC23                -1277.324262  2286.138725  ...  -5767.427466   3212.778942
Ind2_SIC25                 4283.804466  7433.013189  ... -10315.045539  18882.654471
Ind2_SIC34                -3974.609807  2735.299866  ...  -9346.890395   1397.670781
Ind2_SIC41                   77.077755  3906.113598  ...  -7594.745915   7748.901425
Ind2_SIC54                  373.202007  2229.259603  ...  -4005.187448   4751.591462
Ind2_SIC56                -1562.577764  2231.406900  ...  -5945.184630   2820.029102
Ind2_SIC57                 5114.715729  3817.410931  ...  -2382.890985  12612.322443
Ind2_SIC58                -2407.778915  2343.490372  ...  -7010.523933   2194.966104
Ind2_SIC59                  789.575769  2640.877803  ...  -4397.254651   5976.406189
Ind2_SIC72                -1904.356463  1919.607180  ...  -5674.571392   1865.858466
Ind2_SIC73                -5000.938030  2346.441972  ...  -9609.480154   -392.395905
Ind2_SIC75                 3195.722460  3964.593357  ...  -4590.958698  10982.403618
Ind2_SIC76                -2286.403340  2161.170517  ...  -6531.062055   1958.255376
Ind2_SIC83                -5487.942207  2838.659295  ... -11063.226443     87.342028

[30 rows x 6 columns]
