Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2219.436219
SE: 1060.018939
pval: 0.036713
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2185.990798  5756.787759  ... -13492.641125   9120.659529
Treatment_FIN              2219.436219  1060.018939  ...    137.500254   4301.372185
Treatment_MKT              3509.031768  1187.783854  ...   1176.158425   5841.905111
Gender                    -1569.324452  1109.339689  ...  -3748.129106    609.480202
Age                         -33.120258    65.032078  ...   -160.846864     94.606348
Children_total              181.165324   358.009051  ...   -521.984300    884.314948
Race_SAblackcolored        2926.876895  5013.893203  ...  -6920.687337  12774.441127
Race_Foreigner             1385.943956  4981.353179  ...  -8397.709863  11169.597775
Educ_high                  2530.768413  1060.242837  ...    448.392698   4613.144128
Operating_yearstotal        174.148709    77.922096  ...     21.105392    327.192026
Activity_Hours              -22.575532    27.790320  ...    -77.157262     32.006198
pre_Employees1_composite   1520.620057   259.938109  ...   1010.087199   2031.152914
FormalReg                 -1338.986035  1094.561046  ...  -3488.764615    810.792545
pre_Profits3_composite_w1     0.546057     0.115110  ...      0.319975      0.772138
Ind2_SIC15                  252.625801  5937.144888  ... -11408.255926  11913.507528
Ind2_SIC17                -6009.859771  3458.889601  ... -12803.310715    783.591172
Ind2_SIC23                -1254.486005  2282.878869  ...  -5738.186671   3229.214660
Ind2_SIC25                 4080.891989  7427.942520  ... -10507.998941  18669.782919
Ind2_SIC34                -3965.117047  2732.580246  ...  -9332.056149   1401.822056
Ind2_SIC41                  111.857637  3901.611052  ...  -7551.122783   7774.838056
Ind2_SIC54                  517.592778  2215.065315  ...  -3832.918307   4868.103864
Ind2_SIC56                -1546.209548  2235.931691  ...  -5937.703354   2845.284257
Ind2_SIC57                 5125.902817  3821.122700  ...  -2378.994017  12630.799651
Ind2_SIC58                -2479.096740  2355.827869  ...  -7106.073287   2147.879806
Ind2_SIC59                  795.931650  2644.423473  ...  -4397.862663   5989.725963
Ind2_SIC72                -1887.688088  1931.040214  ...  -5680.358128   1904.981953
Ind2_SIC73                -5031.535712  2362.048838  ...  -9670.730586   -392.340838
Ind2_SIC75                 3181.948797  3986.237359  ...  -4647.242382  11011.139975
Ind2_SIC76                -2270.331223  2155.348547  ...  -6503.555265   1962.892820
Ind2_SIC83                -5434.802725  2830.236396  ... -10993.543920    123.938470

[30 rows x 6 columns]
