Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2214.434038
SE: 1050.706513
pval: 0.035496
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -758.277966  5801.529181  ... -12152.802925  10636.246994
Treatment_FIN              2214.434038  1050.706513  ...    150.788194   4278.079882
Treatment_MKT              3518.199975  1188.712459  ...   1183.502800   5852.897150
Gender                    -1582.790844  1103.454455  ...  -3750.036571    584.454884
Age                         -35.733657    64.998500  ...   -163.394315     91.927001
Children_total              202.562420   360.169778  ...   -504.830993    909.955834
Race_SAblackcolored        2626.869029  4965.109323  ...  -7124.880958  12378.619016
Race_Foreigner             1233.164872  4936.107341  ...  -8461.623614  10927.953358
Educ_high                  2576.623594  1066.104351  ...    482.735541   4670.511647
Operating_yearstotal        186.561841    77.978260  ...     33.408214    339.715467
Activity_Hours              -47.103125    30.941170  ...   -107.873297     13.667047
pre_Employees1_composite   1518.890498   258.730069  ...   1010.730299   2027.050697
FormalReg                 -1401.613903  1101.414538  ...  -3564.853119    761.625314
pre_Profits3_composite_w1     0.544058     0.114352  ...      0.319463      0.768652
Ind2_SIC15                  375.271354  5911.419402  ... -11235.084092  11985.626801
Ind2_SIC17                -6089.120185  3472.176622  ... -12908.667574    730.427205
Ind2_SIC23                -1119.461058  2263.176453  ...  -5564.465086   3325.542970
Ind2_SIC25                 4322.312497  7402.181620  ... -10215.982597  18860.607591
Ind2_SIC34                -3813.066558  2722.678379  ...  -9160.557846   1534.424731
Ind2_SIC41                  305.887742  3849.652171  ...  -7255.042555   7866.818038
Ind2_SIC54                  635.434538  2193.571680  ...  -3672.861858   4943.730934
Ind2_SIC56                -1441.149119  2204.673263  ...  -5771.249640   2888.951402
Ind2_SIC57                 5301.344500  3803.855194  ...  -2169.637995  12772.326996
Ind2_SIC58                -2355.414331  2333.486753  ...  -6938.511686   2227.683025
Ind2_SIC59                  859.531323  2636.698015  ...  -4319.089763   6038.152408
Ind2_SIC72                -1724.100375  1894.994228  ...  -5445.974102   1997.773351
Ind2_SIC73                -4947.018258  2329.749568  ...  -9522.775575   -371.260941
Ind2_SIC75                 3669.328551  3944.539766  ...  -4077.966242  11416.623344
Ind2_SIC76                -2125.485368  2128.699016  ...  -6306.368254   2055.397518
Ind2_SIC83                -5468.132095  2827.539888  ... -11021.577200     85.313010

[30 rows x 6 columns]
