Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010862
SE: 0.003362
pval: 0.001260
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010862    0.003362  ...   -0.017456   -0.004267
ln_at_adj             0.005011    0.004066  ...   -0.002963    0.012986
ppent_at             -0.137851    0.020645  ...   -0.178346   -0.097356
div_payer             0.025963    0.004734  ...    0.016678    0.035248
state_inc_growth      0.001014    0.000212  ...    0.000599    0.001429
state_id::1.0:fyear   0.076357  281.701673  ... -552.464676  552.617390
state_id::3.0:fyear   0.080415  275.469847  ... -540.237263  540.398094
state_id::4.0:fyear   0.076320  247.506911  ... -485.393727  485.546367
state_id::5.0:fyear   0.077860  261.728756  ... -513.287488  513.443208
state_id::6.0:fyear   0.076091  298.780830  ... -585.964690  586.116872
state_id::7.0:fyear   0.076019  231.819298  ... -454.623710  454.775749
state_id::10.0:fyear  0.078736  273.706399  ... -536.780044  536.937516
state_id::11.0:fyear  0.077018  304.265824  ... -596.722251  596.876287
state_id::12.0:fyear  0.097827  296.186961  ... -580.855236  581.050890
state_id::14.0:fyear  0.076345  302.634233  ... -593.522656  593.675346
state_id::15.0:fyear  0.077021  302.113617  ... -592.500824  592.654865
state_id::17.0:fyear  0.082047  297.898030  ... -584.227175  584.391268
state_id::18.0:fyear  0.076722  301.728406  ... -591.745554  591.898998
state_id::19.0:fyear  0.068707  275.584024  ... -540.472922  540.610336
state_id::21.0:fyear  0.081193  301.962917  ... -592.201064  592.363449
state_id::22.0:fyear  0.076334  324.962351  ... -637.317939  637.470608
state_id::23.0:fyear  0.077071  321.849431  ... -631.211397  631.365539
state_id::24.0:fyear  0.078135  286.014119  ... -560.921504  561.077774
state_id::25.0:fyear  0.066552  324.657333  ... -636.729448  636.862552
state_id::26.0:fyear  0.079456  305.725496  ... -599.582873  599.741786
state_id::28.0:fyear  0.130886  289.609768  ... -567.921404  568.183176
state_id::29.0:fyear  0.054766  313.049478  ... -613.973118  614.082650
state_id::30.0:fyear  0.080383  289.115436  ... -567.002305  567.163071
state_id::31.0:fyear  0.076361  297.667321  ... -583.780339  583.933061
state_id::32.0:fyear  0.006264  344.499645  ... -675.709248  675.721776
state_id::33.0:fyear  0.076400  271.516055  ... -532.486151  532.638951
state_id::34.0:fyear  0.075953  281.168472  ... -551.419237  551.571144
state_id::36.0:fyear  0.076308  293.461606  ... -575.531134  575.683750
state_id::38.0:fyear  0.070767  290.075397  ... -568.894827  569.036360
state_id::39.0:fyear  0.076358  322.711091  ... -632.902203  633.054920
state_id::40.0:fyear  0.084815  295.720015  ... -579.952359  580.121990
state_id::41.0:fyear  0.075955  251.973306  ... -494.154658  494.306569
state_id::43.0:fyear  0.076811  326.802757  ... -640.927310  641.080932
state_id::44.0:fyear  0.074194  311.749435  ... -611.403732  611.552120
state_id::45.0:fyear  0.082909  276.750293  ... -542.746288  542.912106
state_id::47.0:fyear  0.075729  287.470254  ... -563.780031  563.931490
state_id::48.0:fyear  0.074551  276.914305  ... -543.076346  543.225449
state_id::50.0:fyear  0.074726  332.842726  ... -652.776434  652.925886

[43 rows x 6 columns]
