Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011808
SE: 0.003921
pval: 0.002639
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011808    0.003921  ...   -0.019499   -0.004117
ln_at_adj             0.004459    0.003980  ...   -0.003348    0.012267
ppent_at             -0.025972    0.007227  ...   -0.040148   -0.011796
div_payer             0.030617    0.004204  ...    0.022371    0.038864
state_inc_growth      0.002152    0.000393  ...    0.001381    0.002922
state_id::1.0:fyear   0.105098  185.438302  ... -363.613938  363.824135
state_id::3.0:fyear   0.108752  198.793922  ... -389.806023  390.023526
state_id::4.0:fyear   0.104584         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.106564  253.397263  ... -496.907306  497.120434
state_id::6.0:fyear   0.105096   98.186798  ... -192.478676  192.688868
state_id::7.0:fyear   0.105255         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.107215  226.291984  ... -443.742310  443.956740
state_id::11.0:fyear  0.104708  177.100121  ... -347.259804  347.469220
state_id::12.0:fyear  0.125641  252.887708  ... -495.888787  496.140070
state_id::14.0:fyear  0.105074  233.778136  ... -458.427804  458.637952
state_id::15.0:fyear  0.105483  319.007404  ... -625.596241  625.807208
state_id::17.0:fyear  0.111431         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.104902         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.097780  170.837136  ... -334.982501  335.178062
state_id::21.0:fyear  0.110181         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.105061         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.105729  203.576898  ... -399.190385  399.401842
state_id::24.0:fyear  0.107441   59.643954  ... -116.878322  117.093205
state_id::25.0:fyear  0.095433   49.487655  ...  -96.969748   97.160614
state_id::26.0:fyear  0.108081  211.848088  ... -415.411160  415.627321
state_id::28.0:fyear  0.155685         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.089029  181.177877  ... -355.273601  355.451658
state_id::30.0:fyear  0.108807  159.824682  ... -313.371627  313.589241
state_id::31.0:fyear  0.105105         NaN  ...         NaN         NaN
state_id::32.0:fyear  0.019004         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.105136  214.546082  ... -420.705955  420.916228
state_id::34.0:fyear  0.104711         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.105066  128.999185  ... -252.914179  253.124311
state_id::38.0:fyear  0.116226  323.248353  ... -633.903704  634.136156
state_id::39.0:fyear  0.105100  134.296080  ... -263.303485  263.513686
state_id::40.0:fyear  0.113767         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.104715         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.104825  133.976805  ... -262.677532  262.887183
state_id::44.0:fyear  0.102950  256.699416  ... -503.387769  503.593669
state_id::45.0:fyear  0.111351         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.104134         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.104248         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.103057         NaN  ...         NaN         NaN

[43 rows x 6 columns]
