Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.012348
SE: 0.003385
pval: 0.000273
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012348    0.003385  ... -0.018988 -0.005708
ln_at_adj             0.004679    0.004029  ... -0.003224  0.012581
ppent_at             -0.031668    0.008552  ... -0.048442 -0.014893
div_payer             0.032726    0.004887  ...  0.023142  0.042311
state_inc_growth      0.002049    0.000398  ...  0.001269  0.002829
state_id::1.0:fyear   0.001593    0.001113  ... -0.000590  0.003775
state_id::3.0:fyear   0.005329    0.007500  ... -0.009381  0.020038
state_id::4.0:fyear   0.000894    0.005539  ... -0.009971  0.011759
state_id::5.0:fyear   0.003428    0.001536  ...  0.000415  0.006441
state_id::6.0:fyear   0.001619    0.002790  ... -0.003853  0.007091
state_id::7.0:fyear   0.001694    0.001601  ... -0.001445  0.004833
state_id::10.0:fyear  0.003959    0.001897  ...  0.000238  0.007681
state_id::11.0:fyear  0.001183    0.002007  ... -0.002754  0.005119
state_id::12.0:fyear  0.023233    0.011333  ...  0.001005  0.045462
state_id::14.0:fyear  0.001568    0.001113  ... -0.000616  0.003752
state_id::15.0:fyear  0.002344    0.001743  ... -0.001075  0.005762
state_id::17.0:fyear  0.008047    0.002859  ...  0.002439  0.013656
state_id::18.0:fyear  0.001340    0.004110  ... -0.006722  0.009402
state_id::19.0:fyear -0.005751    0.003997  ... -0.013590  0.002088
state_id::21.0:fyear  0.006875    0.001726  ...  0.003490  0.010260
state_id::22.0:fyear  0.001556    0.001114  ... -0.000628  0.003740
state_id::23.0:fyear  0.002208    0.001799  ... -0.001320  0.005736
state_id::24.0:fyear  0.003894    0.001784  ...  0.000394  0.007393
state_id::25.0:fyear -0.008010    0.008830  ... -0.025329  0.009309
state_id::26.0:fyear  0.004694    0.001417  ...  0.001914  0.007473
state_id::28.0:fyear  0.052103    0.011116  ...  0.030300  0.073906
state_id::29.0:fyear -0.015777    0.003633  ... -0.022902 -0.008653
state_id::30.0:fyear  0.005128    0.002616  ... -0.000002  0.010259
state_id::31.0:fyear  0.001601    0.001113  ... -0.000582  0.003784
state_id::32.0:fyear -0.088002    0.007052  ... -0.101833 -0.074171
state_id::33.0:fyear  0.001631    0.001113  ... -0.000552  0.003814
state_id::34.0:fyear  0.001165    0.002260  ... -0.003269  0.005598
state_id::36.0:fyear  0.001552    0.001113  ... -0.000631  0.003735
state_id::38.0:fyear  0.016944    0.004546  ...  0.008028  0.025860
state_id::39.0:fyear  0.001591    0.001114  ... -0.000593  0.003776
state_id::40.0:fyear  0.010230    0.001554  ...  0.007182  0.013279
state_id::41.0:fyear  0.001094    0.002104  ... -0.003032  0.005220
state_id::43.0:fyear  0.001098    0.003493  ... -0.005754  0.007950
state_id::44.0:fyear -0.000848    0.001631  ... -0.004048  0.002351
state_id::45.0:fyear  0.007697    0.002129  ...  0.003520  0.011873
state_id::47.0:fyear  0.000622    0.002136  ... -0.003566  0.004811
state_id::48.0:fyear -0.000728    0.001298  ... -0.003274  0.001819

[42 rows x 6 columns]
