Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1885.251306
SE: 1205.279502
pval: 0.118324
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1952.266801  6828.854353  ... -11459.981754  15364.515356
Treatment_FIN              1885.251306  1205.279502  ...   -481.984459   4252.487071
Treatment_MKT              2611.209965  1252.088863  ...    152.038020   5070.381911
Gender                    -1196.992115  1210.765686  ...  -3575.003050   1181.018821
Age                         -83.183892    71.031343  ...   -222.693387     56.325603
Children_total              344.093972   379.658291  ...   -401.575961   1089.763906
Race_SAblackcolored        1091.262265  6257.019024  ... -11197.869999  13380.394530
Race_Foreigner            -1339.049719  6218.612421  ... -13552.749286  10874.649849
Educ_high                  2618.122493  1043.465533  ...    568.698334   4667.546651
Operating_yearstotal        227.938098    88.355218  ...     54.403552    401.472644
Activity_Hours              -24.035519    23.689532  ...    -70.563074     22.492035
pre_Employees1_composite   1840.725122   373.311208  ...   1107.521212   2573.929032
FormalReg                   -82.997626  1211.755391  ...  -2462.952395   2296.957143
pre_Profits3_composite_w1     0.217431     0.076327  ...      0.067522      0.367341
Ind2_SIC15                 1932.083122  6116.875787  ... -10081.800056  13945.966301
Ind2_SIC17                -6423.263492  3465.911322  ... -13230.505485    383.978502
Ind2_SIC23                -1653.431837  2439.402936  ...  -6444.554448   3137.690774
Ind2_SIC25                 5422.370561  8192.461099  ... -10668.077245  21512.818367
Ind2_SIC34                -3006.229336  2462.482330  ...  -7842.681156   1830.222485
Ind2_SIC41                 1039.408884  4433.542288  ...  -7668.313974   9747.131742
Ind2_SIC54                 -341.669080  2441.736506  ...  -5137.374953   4454.036793
Ind2_SIC56                -1793.669970  2444.791456  ...  -6595.375934   3008.035993
Ind2_SIC57                 5418.119865  5664.916981  ...  -5708.091161  16544.330891
Ind2_SIC58                -1881.568909  2557.561047  ...  -6904.760601   3141.622783
Ind2_SIC59                 1105.741525  3314.845834  ...  -5404.799474   7616.282524
Ind2_SIC72                -2610.908227  2223.213244  ...  -6977.422299   1755.605844
Ind2_SIC73                -5911.200079  2746.186304  ... -11304.862235   -517.537923
Ind2_SIC75                 1581.536468  5106.445956  ...  -8447.806501  11610.879437
Ind2_SIC76                -1767.386164  2428.042861  ...  -6536.196959   3001.424631
Ind2_SIC83                -6449.294075  3180.453277  ... -12695.880642   -202.707509

[30 rows x 6 columns]
