Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1736.796780
SE: 1067.645728
pval: 0.104332
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3206.732218  6154.622293  ... -15294.751627   8881.287192
Treatment_FIN              1736.796780  1067.645728  ...   -360.118622   3833.712182
Treatment_MKT              3033.135642  1138.929430  ...    796.215097   5270.056187
Gender                     -652.638849  1037.495010  ...  -2690.336569   1385.058872
Age                         -44.453174    61.877340  ...   -165.983700     77.077352
Children_total              125.884076   316.609682  ...   -495.954892    747.723045
Race_SAblackcolored        2131.813339  5347.147284  ...  -8370.280383  12633.907060
Race_Foreigner              834.819151  5349.730618  ...  -9672.348382  11341.986684
Educ_high                  2093.028944   940.278138  ...    246.270551   3939.787338
Operating_yearstotal        175.081806    77.987032  ...     21.910951    328.252660
Activity_Hours              -18.331631    20.507651  ...    -58.609795     21.946532
pre_Employees1_composite   1655.609833   278.344476  ...   1108.925849   2202.293816
FormalReg                 -1295.873645  1070.191973  ...  -3397.790014    806.042723
pre_Profits3_composite_w1     0.646408     0.104034  ...      0.442079      0.850736
Ind2_SIC15                 4762.375459  5162.055373  ...  -5376.187490  14900.938407
Ind2_SIC17                -3578.775716  2953.883137  ...  -9380.365967   2222.814534
Ind2_SIC23                 -256.451518  2116.363677  ...  -4413.107115   3900.204080
Ind2_SIC25                 5653.681234  6838.744333  ...  -7777.991790  19085.354259
Ind2_SIC34                -2521.375510  2722.110031  ...  -7867.750531   2824.999511
Ind2_SIC41                 -141.203608  3835.460551  ...  -7674.260777   7391.853560
Ind2_SIC54                 1480.289047  2100.558379  ...  -2645.324068   5605.902161
Ind2_SIC56                  450.852881  2068.015237  ...  -3610.843699   4512.549461
Ind2_SIC57                 6736.766554  4276.049179  ...  -1661.631107  15135.164215
Ind2_SIC58                 -273.700969  2101.400436  ...  -4400.967931   3853.565993
Ind2_SIC59                 1648.593650  2335.448227  ...  -2938.356149   6235.543450
Ind2_SIC72                -1199.577666  1922.049944  ...  -4974.590318   2575.434985
Ind2_SIC73                -3425.910394  2301.737251  ...  -7946.649967   1094.829179
Ind2_SIC75                 2631.182522  4058.169144  ...  -5339.286671  10601.651714
Ind2_SIC76                 -260.990783  2074.641584  ...  -4335.701877   3813.720311
Ind2_SIC83                -3228.065967  2580.120902  ...  -8295.566465   1839.434531

[30 rows x 6 columns]
