Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1473.144039
SE: 1135.262394
pval: 0.194931
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   932.951833  6220.999849  ... -11285.436776  13151.340442
Treatment_FIN              1473.144039  1135.262394  ...   -756.574243   3702.862322
Treatment_MKT              1956.588628  1212.019558  ...   -423.884982   4337.062237
Gender                    -1417.022193  1138.631399  ...  -3653.357388    819.313002
Age                         -62.161758    67.119612  ...   -193.988396     69.664881
Children_total              153.907733   372.542177  ...   -577.785756    885.601223
Race_SAblackcolored        1743.494931  5526.930760  ...  -9111.703506  12598.693368
Race_Foreigner             -161.151094  5496.929853  ... -10957.426086  10635.123897
Educ_high                  3067.954338  1025.409953  ...   1053.992340   5081.916336
Operating_yearstotal        214.272168    85.518091  ...     46.309895    382.234440
Activity_Hours              -34.908458    24.122724  ...    -82.286824     12.469909
pre_Employees1_composite   1833.968086   316.275996  ...   1212.784495   2455.151676
FormalReg                  -539.298702  1129.648729  ...  -2757.991436   1679.394033
pre_Profits3_composite_w1     0.386212     0.081336  ...      0.226464      0.545959
Ind2_SIC15                 1541.221443  5716.231121  ...  -9685.773399  12768.216285
Ind2_SIC17                -5979.752089  3369.462053  ... -12597.562371    638.058194
Ind2_SIC23                -2347.035016  2366.500616  ...  -6994.973429   2300.903397
Ind2_SIC25                 6378.799761  7625.914544  ...  -8598.919199  21356.518722
Ind2_SIC34                -4684.456321  2702.873316  ...  -9993.049366    624.136724
Ind2_SIC41                 -131.091023  4111.189666  ...  -8205.695460   7943.513414
Ind2_SIC54                  435.899281  2324.402973  ...  -4129.357027   5001.155589
Ind2_SIC56                -1026.806323  2325.927535  ...  -5595.056955   3541.444310
Ind2_SIC57                 5403.456968  5078.232039  ...  -4570.472305  15377.386240
Ind2_SIC58                -2142.884546  2425.496238  ...  -6906.693632   2620.924539
Ind2_SIC59                  233.773251  2962.261018  ...  -5584.271622   6051.818124
Ind2_SIC72                -2909.048066  2134.362397  ...  -7101.054147   1282.958014
Ind2_SIC73                -6224.383091  2615.386875  ... -11361.147916  -1087.618267
Ind2_SIC75                 2513.404087  5695.342494  ...  -8672.564332  13699.372506
Ind2_SIC76                -1647.615381  2306.410471  ...  -6177.533418   2882.302655
Ind2_SIC83                -5753.241926  3074.298119  ... -11791.333878    284.850025

[30 rows x 6 columns]
