Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1679.577477
SE: 1094.201742
pval: 0.125333
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                     7.618724  6143.132380  ... -12057.833858  12073.071306
Treatment_FIN              1679.577477  1094.201742  ...   -469.495410   3828.650363
Treatment_MKT              3338.169914  1217.854950  ...    946.235271   5730.104557
Gender                    -1283.136068  1137.052400  ...  -3516.370022    950.097887
Age                         -69.367950    65.598932  ...   -198.207889     59.471989
Children_total              427.703256   352.640896  ...   -264.903015   1120.309526
Race_SAblackcolored        2304.510456  5343.246764  ...  -8189.922429  12798.943341
Race_Foreigner              794.934903  5330.354421  ...  -9674.176706  11264.046513
Educ_high                  1916.887435  1048.522333  ...   -142.468559   3976.243428
Operating_yearstotal        194.216962    81.660378  ...     33.831452    354.602472
Activity_Hours              -32.680211    24.005154  ...    -79.827663     14.467242
pre_Employees1_composite   1734.427223   297.062186  ...   1150.980619   2317.873826
FormalReg                  -497.584819  1102.884360  ...  -2663.710848   1668.541210
pre_Profits3_composite_w1     0.391691     0.086776  ...      0.221258      0.562123
Ind2_SIC15                 1367.400778  5870.222066  ... -10162.040817  12896.842373
Ind2_SIC17                -4381.314041  3016.258323  ... -10305.412615   1542.784533
Ind2_SIC23                -2173.979641  2272.795645  ...  -6637.876296   2289.917015
Ind2_SIC25                 5237.859609  7787.746072  ... -10057.705446  20533.424664
Ind2_SIC34                -5274.726539  2675.966099  ... -10530.472319    -18.980759
Ind2_SIC41                  685.943587  3995.726131  ...  -7161.884065   8533.771239
Ind2_SIC54                  401.581203  2201.144507  ...  -3921.588644   4724.751050
Ind2_SIC56                -1192.766401  2168.968999  ...  -5452.741767   3067.208965
Ind2_SIC57                 3618.493666  4701.676738  ...  -5615.860118  12852.847450
Ind2_SIC58                -2559.100655  2373.947043  ...  -7221.664264   2103.462954
Ind2_SIC59                  810.931290  2950.832909  ...  -4984.668144   6606.530725
Ind2_SIC72                -2444.948439  1946.470503  ...  -6267.924423   1378.027545
Ind2_SIC73                -5726.450634  2366.466212  ... -10374.321477  -1078.579791
Ind2_SIC75                 2767.066794  4499.786958  ...  -6070.764269  11604.897857
Ind2_SIC76                -1216.979612  2200.473222  ...  -5538.831018   3104.871795
Ind2_SIC83                -6495.927721  2813.452874  ... -12021.705150   -970.150292

[30 rows x 6 columns]
