Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2220.011781
SE: 1053.679348
pval: 0.035553
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1216.573545  5826.479225  ... -12660.101774  10226.954684
Treatment_FIN              2220.011781  1053.679348  ...    150.527122   4289.496439
Treatment_MKT              3469.966789  1185.498063  ...   1141.582866   5798.350711
Gender                    -1615.297701  1113.932429  ...  -3803.122750    572.527347
Age                         -34.912261    64.932735  ...   -162.443751     92.619230
Children_total              198.400421   359.473746  ...   -507.625947    904.426788
Race_SAblackcolored        2611.575182  4996.902699  ...  -7202.618757  12425.769121
Race_Foreigner             1232.507439  4956.491323  ...  -8502.316317  10967.331195
Educ_high                  2543.053993  1060.224634  ...    460.714032   4625.393955
Operating_yearstotal        182.490223    77.913689  ...     29.463418    335.517029
Activity_Hours              -35.399424    23.959745  ...    -82.457692     11.658843
pre_Employees1_composite   1516.651446   259.377764  ...   1007.219136   2026.083756
FormalReg                 -1274.839862  1069.378743  ...  -3375.159003    825.479278
pre_Profits3_composite_w1     0.545498     0.114747  ...      0.320129      0.770866
Ind2_SIC15                  229.675078  5925.512626  ... -11408.360242  11867.710398
Ind2_SIC17                -6109.823497  3476.315242  ... -12937.499367    717.852373
Ind2_SIC23                -1246.815602  2284.104436  ...  -5732.923350   3239.292146
Ind2_SIC25                 4101.536921  7424.165457  ... -10479.935647  18683.009489
Ind2_SIC34                -3878.605959  2728.431499  ...  -9237.396694   1480.184775
Ind2_SIC41                  271.221869  3842.249563  ...  -7275.169295   7817.613034
Ind2_SIC54                  798.110507  2183.363147  ...  -3490.135765   5086.356779
Ind2_SIC56                -1468.555244  2218.215641  ...  -5825.253746   2888.143258
Ind2_SIC57                 4866.017066  3785.302933  ...  -2568.527760  12300.561891
Ind2_SIC58                -2240.610520  2341.301167  ...  -6839.055818   2357.834777
Ind2_SIC59                  727.518730  2653.095846  ...  -4483.308605   5938.346065
Ind2_SIC72                -1787.016461  1915.997291  ...  -5550.141367   1976.108445
Ind2_SIC73                -5033.339768  2355.462800  ...  -9659.599299   -407.080237
Ind2_SIC75                 3212.985378  3956.660025  ...  -4558.114277  10984.085034
Ind2_SIC76                -2268.387574  2159.591064  ...  -6509.944155   1973.169007
Ind2_SIC83                -5367.590939  2799.168234  ... -10865.312542    130.130664

[30 rows x 6 columns]
