Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.014931
SE: 0.003765
pval: 0.000077
Nobs: 7756
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.014931    0.003765  ...   -0.022317   -0.007544
ln_at_adj             0.008300    0.004377  ...   -0.000286    0.016886
ppent_at             -0.116003    0.024895  ...   -0.164841   -0.067166
div_payer             0.026888    0.005814  ...    0.015482    0.038293
state_inc_growth      0.002751    0.000499  ...    0.001773    0.003730
state_id::1.0:fyear   0.012314  421.950049  ... -827.728007  827.752634
state_id::3.0:fyear   0.013420  425.983768  ... -835.639856  835.666695
state_id::4.0:fyear   0.007924  429.401034  ... -842.349009  842.364857
state_id::5.0:fyear   0.013657  431.994090  ... -847.430080  847.457393
state_id::6.0:fyear   0.011429  424.215694  ... -832.173412  832.196271
state_id::7.0:fyear   0.011511  420.575447  ... -825.032249  825.055270
state_id::10.0:fyear  0.013299  422.779400  ... -829.353959  829.380558
state_id::11.0:fyear  0.012916  423.033291  ... -829.852401  829.878233
state_id::12.0:fyear  0.064792  430.299303  ... -844.054278  844.183861
state_id::14.0:fyear  0.012296  418.524713  ... -821.008535  821.033126
state_id::15.0:fyear  0.012874  416.016410  ... -816.087413  816.113161
state_id::17.0:fyear  0.015252  426.048369  ... -835.764750  835.795254
state_id::18.0:fyear  0.013589  425.430947  ... -834.555215  834.582393
state_id::19.0:fyear  0.003516  416.746272  ... -817.528544  817.535576
state_id::21.0:fyear  0.016169  421.632475  ... -827.101165  827.133502
state_id::22.0:fyear  0.012286  430.362708  ... -844.231165  844.255736
state_id::23.0:fyear  0.011564  417.059922  ... -818.135784  818.158912
state_id::24.0:fyear  0.013655  419.424320  ... -822.771937  822.799247
state_id::25.0:fyear -0.006045  425.831765  ... -835.361136  835.349045
state_id::26.0:fyear  0.015374  427.855002  ... -839.308704  839.339453
state_id::28.0:fyear  0.087948  421.488794  ... -826.747527  826.923424
state_id::29.0:fyear -0.012175  424.881297  ... -833.502731  833.478381
state_id::30.0:fyear  0.017261  425.633619  ... -834.949127  834.983649
state_id::31.0:fyear  0.012316  426.231310  ... -836.126562  836.151194
state_id::33.0:fyear  0.012344  426.039024  ... -835.749326  835.774014
state_id::34.0:fyear  0.010477  421.961649  ... -827.752599  827.773553
state_id::36.0:fyear  0.012227  427.026135  ... -837.685861  837.710315
state_id::38.0:fyear  0.011139  423.317396  ... -830.411508  830.433787
state_id::39.0:fyear  0.012269  425.470317  ... -834.633769  834.658307
state_id::40.0:fyear  0.021151  423.045501  ... -829.868119  829.910422
state_id::41.0:fyear  0.009330  421.571242  ... -826.987883  827.006544
state_id::43.0:fyear  0.010734  421.658675  ... -827.157998  827.179465
state_id::44.0:fyear  0.010078  423.166184  ... -830.115935  830.136092
state_id::45.0:fyear  0.018582  422.564734  ... -828.927567  828.964731
state_id::47.0:fyear  0.011476  425.125705  ... -833.958535  833.981486
state_id::48.0:fyear  0.010656  419.881646  ... -823.672073  823.693386
state_id::50.0:fyear  0.011208  421.969168  ... -827.766617  827.789034

[42 rows x 6 columns]
