Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010377
SE: 0.004467
pval: 0.020331
Nobs: 7721
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010377    0.004467  ...   -0.019141   -0.001614
ln_at_adj             0.003784    0.004546  ...   -0.005133    0.012701
ppent_at             -0.128845    0.024347  ...   -0.176607   -0.081084
div_payer             0.023489    0.005155  ...    0.013377    0.033601
state_inc_growth      0.002617    0.000563  ...    0.001512    0.003722
state_id::1.0:fyear   0.218657  434.526514  ... -852.189636  852.626950
state_id::3.0:fyear   0.217654  461.003513  ... -904.130422  904.565730
state_id::4.0:fyear   0.216211  465.204981  ... -912.373864  912.806285
state_id::5.0:fyear   0.220379  446.589527  ... -875.851862  876.292619
state_id::6.0:fyear   0.219592  430.565497  ... -844.418395  844.857579
state_id::7.0:fyear   0.218401  422.685350  ... -828.961146  829.397948
state_id::10.0:fyear  0.220217  461.001444  ... -904.123801  904.564236
state_id::11.0:fyear  0.218044  416.525460  ... -816.877679  817.313766
state_id::12.0:fyear  0.279153  419.744411  ... -823.131169  823.689475
state_id::14.0:fyear  0.218636  445.682298  ... -874.073896  874.511169
state_id::15.0:fyear  0.218936  430.761767  ... -844.804073  845.241945
state_id::17.0:fyear  0.224184  454.694292  ... -891.747129  892.195497
state_id::18.0:fyear  0.220313  469.446675  ... -920.690670  921.131295
state_id::19.0:fyear  0.211511  455.648147  ... -893.630974  894.053995
state_id::21.0:fyear  0.222157  423.997122  ... -831.530685  831.974999
state_id::22.0:fyear  0.218643  436.881253  ... -856.808927  857.246214
state_id::23.0:fyear  0.219575  457.989916  ... -898.216744  898.655895
state_id::24.0:fyear  0.221225  437.426331  ... -857.875623  858.318074
state_id::25.0:fyear  0.231218  451.300900  ... -885.083296  885.545732
state_id::26.0:fyear  0.221489  445.759041  ... -874.221590  874.664568
state_id::28.0:fyear  0.264241  450.384682  ... -883.252933  883.781415
state_id::29.0:fyear  0.212131  447.550960  ... -877.746147  878.170409
state_id::30.0:fyear  0.213275  437.885121  ... -858.783580  859.210129
state_id::31.0:fyear  0.218664  466.289062  ... -914.498046  914.935374
state_id::32.0:fyear  0.139731  443.784891  ... -870.430669  870.710131
state_id::33.0:fyear  0.218697  445.755384  ... -874.217210  874.654603
state_id::34.0:fyear  0.219744  420.331457  ... -824.342183  824.781671
state_id::36.0:fyear  0.218623  437.140789  ... -857.318078  857.755323
state_id::38.0:fyear  0.218476  431.617549  ... -846.483316  846.920268
state_id::39.0:fyear  0.218648  457.371830  ... -897.005176  897.442473
state_id::40.0:fyear  0.228198  453.423089  ... -889.249404  889.705799
state_id::41.0:fyear  0.214501  458.277754  ... -898.786469  899.215471
state_id::43.0:fyear  0.217074  432.895049  ... -848.990783  849.424931
state_id::44.0:fyear  0.215765  443.479364  ... -869.755285  870.186816
state_id::45.0:fyear  0.224713  441.507758  ... -865.878649  866.328074
state_id::47.0:fyear  0.220609  430.703678  ... -844.688446  845.129664
state_id::48.0:fyear  0.216769  457.395955  ... -897.054381  897.487918
state_id::50.0:fyear  0.216812  429.092754  ... -841.532104  841.965728

[43 rows x 6 columns]
