Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011825
SE: 0.003996
pval: 0.003136
Nobs: 7751
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011825    0.003996  ... -0.019663 -0.003986
ln_at_adj             0.003824    0.004656  ... -0.005310  0.012959
ppent_at             -0.126809    0.023895  ... -0.173683 -0.079935
div_payer             0.028952    0.005786  ...  0.017601  0.040302
state_inc_growth      0.002039    0.000514  ...  0.001031  0.003047
state_id::1.0:fyear   0.001943    0.001388  ... -0.000779  0.004665
state_id::3.0:fyear   0.005602    0.007297  ... -0.008713  0.019917
state_id::4.0:fyear  -0.003462    0.007367  ... -0.017915  0.010990
state_id::5.0:fyear   0.003809    0.001805  ...  0.000268  0.007351
state_id::6.0:fyear   0.000304    0.002750  ... -0.005090  0.005699
state_id::7.0:fyear   0.002067    0.001846  ... -0.001555  0.005689
state_id::10.0:fyear  0.003342    0.002004  ... -0.000589  0.007272
state_id::11.0:fyear  0.002033    0.002243  ... -0.002367  0.006434
state_id::12.0:fyear  0.023848    0.011999  ...  0.000309  0.047387
state_id::14.0:fyear  0.001902    0.001389  ... -0.000822  0.004627
state_id::15.0:fyear  0.002871    0.002013  ... -0.001077  0.006819
state_id::17.0:fyear  0.007365    0.002376  ...  0.002705  0.012025
state_id::18.0:fyear -0.002233    0.004585  ... -0.011227  0.006761
state_id::19.0:fyear -0.003237    0.003759  ... -0.010611  0.004137
state_id::21.0:fyear  0.006274    0.002226  ...  0.001906  0.010641
state_id::22.0:fyear  0.002748    0.002648  ... -0.002447  0.007943
state_id::23.0:fyear  0.002149    0.002167  ... -0.002102  0.006400
state_id::24.0:fyear  0.004852    0.002303  ...  0.000335  0.009369
state_id::25.0:fyear -0.074315    0.005113  ... -0.084346 -0.064284
state_id::26.0:fyear  0.004805    0.001785  ...  0.001302  0.008307
state_id::28.0:fyear  0.052429    0.003946  ...  0.044689  0.060169
state_id::29.0:fyear -0.016976    0.002328  ... -0.021543 -0.012408
state_id::30.0:fyear  0.007393    0.003636  ...  0.000261  0.014525
state_id::31.0:fyear  0.001959    0.001388  ... -0.000763  0.004682
state_id::33.0:fyear  0.001974    0.001388  ... -0.000749  0.004697
state_id::34.0:fyear -0.000009    0.002515  ... -0.004943  0.004926
state_id::36.0:fyear  0.001918    0.001388  ... -0.000805  0.004641
state_id::38.0:fyear  0.006628    0.012658  ... -0.018204  0.031460
state_id::39.0:fyear  0.001929    0.001389  ... -0.000796  0.004654
state_id::40.0:fyear  0.009321    0.002881  ...  0.003670  0.014972
state_id::41.0:fyear  0.001562    0.002719  ... -0.003773  0.006897
state_id::43.0:fyear  0.002717    0.003706  ... -0.004553  0.009986
state_id::44.0:fyear -0.000510    0.001829  ... -0.004097  0.003078
state_id::45.0:fyear  0.008984    0.002290  ...  0.004493  0.013476
state_id::47.0:fyear  0.000146    0.002492  ... -0.004742  0.005035
state_id::48.0:fyear -0.001252    0.001563  ... -0.004318  0.001813

[41 rows x 6 columns]
