Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2229.292859
SE: 1049.089095
pval: 0.034010
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -223.610093  5857.542401  ... -11728.148123  11280.927937
Treatment_FIN              2229.292859  1049.089095  ...    168.823712   4289.762007
Treatment_MKT              3484.531445  1186.169236  ...   1154.829301   5814.233588
Gender                    -1592.446635  1110.421939  ...  -3773.376887    588.483617
Age                         -45.922577    67.067944  ...   -177.647737     85.802584
Children_total              180.906586   360.674523  ...   -527.478174    889.291346
Race_SAblackcolored        1822.983587  5008.020873  ...  -8013.047062  11659.014235
Race_Foreigner              285.658396  4974.906871  ...  -9485.334517  10056.651309
Educ_high                  2545.229654  1053.320089  ...    476.450602   4614.008707
Operating_yearstotal        221.368625    86.324636  ...     51.822253    390.914996
Activity_Hours              -35.668819    22.318007  ...    -79.502622      8.164984
pre_Employees1_composite   1512.166860   259.696428  ...   1002.108677   2022.225044
FormalReg                 -1229.818290  1084.641619  ...  -3360.114565    900.477984
pre_Profits3_composite_w1     0.546606     0.114358  ...      0.322002      0.771211
Ind2_SIC15                  297.267100  5911.795153  ... -11313.826344  11908.360543
Ind2_SIC17                -6320.059914  3469.875318  ... -13135.087415    494.967588
Ind2_SIC23                -1355.115097  2275.226979  ...  -5823.787027   3113.556833
Ind2_SIC25                 4240.413917  7404.362710  ... -10302.164959  18782.992793
Ind2_SIC34                -3869.593215  2741.318668  ...  -9253.695064   1514.508634
Ind2_SIC41                  328.466831  3854.913902  ...  -7242.797796   7899.731458
Ind2_SIC54                  712.997393  2193.506219  ...  -3595.170434   5021.165220
Ind2_SIC56                -1272.487726  2203.338627  ...  -5599.966948   3054.991495
Ind2_SIC57                 5337.004181  3792.249915  ...  -2111.184902  12785.193265
Ind2_SIC58                -2335.599389  2352.927635  ...  -6956.879716   2285.680938
Ind2_SIC59                  633.263835  2662.023744  ...  -4595.098386   5861.626055
Ind2_SIC72                -1639.281488  1899.639547  ...  -5370.278878   2091.715902
Ind2_SIC73                -4952.630607  2338.711206  ...  -9545.989078   -359.272136
Ind2_SIC75                 3370.568096  3879.200932  ...  -4248.397606  10989.533797
Ind2_SIC76                -2170.975997  2156.722079  ...  -6406.897733   2064.945739
Ind2_SIC83                -5091.289921  2835.297852  ... -10659.972098    477.392256

[30 rows x 6 columns]
