Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2244.834013
SE: 1057.336749
pval: 0.034167
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -789.063262  6002.314755  ... -12577.942222  10999.815698
Treatment_FIN              2244.834013  1057.336749  ...    168.166018   4321.502009
Treatment_MKT              3474.632905  1188.999349  ...   1139.372264   5809.893546
Gender                    -1577.640681  1113.519296  ...  -3764.654314    609.372951
Age                         -27.496813    62.364007  ...   -149.983181     94.989555
Children_total              197.658578   361.051085  ...   -511.465771    906.782927
Race_SAblackcolored        2127.883008  5202.084240  ...  -8089.298855  12345.064870
Race_Foreigner              632.782850  5160.969550  ...  -9503.647481  10769.213181
Educ_high                  2413.823831  1044.505671  ...    362.356784   4465.290879
Operating_yearstotal        149.883860    77.395686  ...     -2.125559    301.893279
Activity_Hours              -35.988857    22.697326  ...    -80.567664      8.589949
pre_Employees1_composite   1520.918439   260.701818  ...   1008.885614   2032.951264
FormalReg                 -1218.117393  1087.850311  ...  -3354.715717    918.480931
pre_Profits3_composite_w1     0.548284     0.115770  ...      0.320905      0.775664
Ind2_SIC15                  186.931034  5949.760062  ... -11498.727596  11872.589663
Ind2_SIC17                -6187.070534  3481.581619  ... -13025.089859    650.948791
Ind2_SIC23                -1282.715380  2310.475030  ...  -5820.616437   3255.185677
Ind2_SIC25                 4166.895863  7391.170799  ... -10349.773369  18683.565095
Ind2_SIC34                -3867.214094  2723.536978  ...  -9216.391717   1481.963528
Ind2_SIC41                  104.377288  3859.060190  ...  -7475.030879   7683.785454
Ind2_SIC54                  780.502670  2207.504213  ...  -3555.157994   5116.163334
Ind2_SIC56                -1477.954056  2227.446250  ...  -5852.781986   2896.873873
Ind2_SIC57                 5047.595701  3830.927618  ...  -2476.558536  12571.749938
Ind2_SIC58                -2299.226582  2346.141489  ...  -6907.178540   2308.725377
Ind2_SIC59                  581.086186  2648.746459  ...  -4621.198710   5783.371083
Ind2_SIC72                -1673.702726  1911.226880  ...  -5427.458280   2080.052828
Ind2_SIC73                -4810.164323  2348.867343  ...  -9423.470012   -196.858635
Ind2_SIC75                 3300.934796  3951.450916  ...  -4459.933879  11061.803472
Ind2_SIC76                -2148.217785  2166.164775  ...  -6402.685499   2106.249930
Ind2_SIC83                -5544.442323  2836.768753  ... -11116.013430     27.128785

[30 rows x 6 columns]
