Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2344.115025
SE: 1058.694450
pval: 0.027205
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1662.755658  5996.840629  ... -13440.883131  10115.371814
Treatment_FIN              2344.115025  1058.694450  ...    264.780429   4423.449621
Treatment_MKT              3520.273506  1184.056086  ...   1194.721706   5845.825306
Gender                    -1587.922119  1112.448953  ...  -3772.833539    596.989301
Age                         -22.465668    68.060384  ...   -156.140035    111.208698
Children_total              221.695257   360.759344  ...   -486.856096    930.246611
Race_SAblackcolored        2671.882808  5144.968629  ...  -7433.120827  12776.886443
Race_Foreigner             1181.336857  5102.446786  ...  -8840.151521  11202.825235
Educ_high                  2475.939426  1044.131359  ...    425.207548   4526.671303
Operating_yearstotal        112.148999    77.285004  ...    -39.643034    263.941031
Activity_Hours              -33.391802    22.004089  ...    -76.609053      9.825449
pre_Employees1_composite   1527.820617   259.610266  ...   1017.931661   2037.709572
FormalReg                 -1243.777338  1070.461132  ...  -3346.222350    858.667674
pre_Profits3_composite_w1     0.548603     0.115027  ...      0.322685      0.774522
Ind2_SIC15                  151.141656  5930.765933  ... -11497.211450  11799.494762
Ind2_SIC17                -6233.046104  3490.201804  ... -13087.995951    621.903743
Ind2_SIC23                 -965.592195  2271.142149  ...  -5426.241293   3495.056902
Ind2_SIC25                 3984.613000  7398.058769  ... -10545.584586  18514.810586
Ind2_SIC34                -3989.863255  2739.777052  ...  -9370.937283   1391.210774
Ind2_SIC41                   36.381606  3865.407022  ...  -7555.492092   7628.255303
Ind2_SIC54                  820.347754  2198.627416  ...  -3497.878388   5138.573896
Ind2_SIC56                -1410.431166  2218.397538  ...  -5767.486923   2946.624592
Ind2_SIC57                 5141.908070  3797.904323  ...  -2317.386585  12601.202724
Ind2_SIC58                -2306.733280  2350.131286  ...  -6922.521421   2309.054862
Ind2_SIC59                  855.458345  2627.515825  ...  -4305.128410   6016.045099
Ind2_SIC72                -1547.857779  1902.357070  ...  -5284.192535   2188.476976
Ind2_SIC73                -4958.772270  2358.921147  ...  -9591.824185   -325.720355
Ind2_SIC75                 3421.891648  3978.989555  ...  -4393.064441  11236.847737
Ind2_SIC76                -2208.907657  2154.000274  ...  -6439.483617   2021.668304
Ind2_SIC83                -5427.213397  2826.986157  ... -10979.570944    125.144149

[30 rows x 6 columns]
