Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010106
SE: 0.004267
pval: 0.018014
Nobs: 6354
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010106    0.004267  ...   -0.018477   -0.001735
ln_at_adj             0.008586    0.005067  ...   -0.001355    0.018528
ppent_at             -0.140047    0.026474  ...   -0.191985   -0.088108
div_payer             0.027843    0.006523  ...    0.015046    0.040640
state_inc_growth      0.002454    0.000545  ...    0.001384    0.003524
state_id::1.0:fyear   0.034661  428.588214  ... -840.812913  840.882234
state_id::3.0:fyear   0.038589  430.763189  ... -845.076069  845.153248
state_id::4.0:fyear   0.026954  423.122001  ... -830.096453  830.150361
state_id::5.0:fyear   0.034729  427.914548  ... -839.491179  839.560637
state_id::6.0:fyear   0.034191  429.054639  ... -841.728463  841.796844
state_id::7.0:fyear   0.033274  425.337491  ... -834.436703  834.503251
state_id::10.0:fyear  0.038607  426.449160  ... -836.612355  836.689568
state_id::11.0:fyear  0.034131  431.693982  ... -846.906651  846.974912
state_id::12.0:fyear  0.067933  432.535671  ... -848.524160  848.660026
state_id::14.0:fyear  0.034649  425.355270  ... -834.470209  834.539508
state_id::15.0:fyear  0.035525  424.054438  ... -831.917229  831.988279
state_id::17.0:fyear  0.040381  426.630055  ... -836.965479  837.046240
state_id::18.0:fyear  0.033789  429.710337  ... -843.015279  843.082857
state_id::19.0:fyear  0.030516  427.280175  ... -838.250815  838.311847
state_id::21.0:fyear  0.039633  424.226520  ... -832.250730  832.329996
state_id::22.0:fyear  0.034631  425.662381  ... -835.072747  835.142010
state_id::23.0:fyear  0.034313  425.337607  ... -834.435892  834.504518
state_id::24.0:fyear  0.033802  425.827340  ... -835.397210  835.464814
state_id::25.0:fyear  0.039704  426.627568  ... -836.961276  837.040684
state_id::26.0:fyear  0.038029  432.080476  ... -847.661016  847.737075
state_id::28.0:fyear  0.175614  429.590564  ... -842.638472  842.989700
state_id::29.0:fyear  0.015344  431.279220  ... -846.111716  846.142404
state_id::30.0:fyear  0.040810  427.595821  ... -838.859788  838.941408
state_id::31.0:fyear  0.034673  422.980020  ... -829.810180  829.879527
state_id::33.0:fyear  0.034682  430.322467  ... -844.215325  844.284688
state_id::34.0:fyear  0.032889  424.400738  ... -832.599271  832.665050
state_id::36.0:fyear  0.034575  421.694788  ... -827.288780  827.357930
state_id::38.0:fyear  0.015676  423.332496  ... -830.520700  830.552051
state_id::39.0:fyear  0.034653  424.083773  ... -831.975655  832.044961
state_id::40.0:fyear  0.040993  422.491531  ... -828.845494  828.927479
state_id::41.0:fyear  0.034750  429.938888  ... -843.462713  843.532212
state_id::43.0:fyear  0.036065  430.898930  ... -845.344904  845.417034
state_id::44.0:fyear  0.032521  424.548892  ... -832.890303  832.955344
state_id::45.0:fyear  0.041188  421.587999  ... -827.072658  827.155034
state_id::47.0:fyear  0.034304  428.457931  ... -840.557667  840.626276
state_id::48.0:fyear  0.033019  429.259469  ... -842.131490  842.197529
state_id::50.0:fyear  0.032726  423.826307  ... -831.472458  831.537910

[42 rows x 6 columns]
