Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.008523
SE: 0.004040
pval: 0.035069
Nobs: 6384
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.008523    0.004040  ...   -0.016448   -0.000598
ln_at_adj             0.013091    0.005277  ...    0.002738    0.023445
ppent_at             -0.131195    0.025833  ...   -0.181877   -0.080514
div_payer             0.031890    0.006298  ...    0.019535    0.044246
state_inc_growth      0.002569    0.000571  ...    0.001450    0.003689
state_id::1.0:fyear   0.012312  395.279100  ... -775.483591  775.508214
state_id::3.0:fyear   0.015191  401.152671  ... -787.004038  787.034421
state_id::4.0:fyear   0.006919  387.791849  ... -760.799788  760.813625
state_id::5.0:fyear   0.013288  403.370536  ... -791.357159  791.383735
state_id::6.0:fyear   0.013222  403.795954  ... -792.191850  792.218294
state_id::7.0:fyear   0.012300  387.424323  ... -760.073360  760.097959
state_id::10.0:fyear  0.016100  406.136382  ... -796.780645  796.812844
state_id::11.0:fyear  0.014486  404.206464  ... -792.995963  793.024936
state_id::12.0:fyear  0.017480  391.201976  ... -767.479536  767.514495
state_id::14.0:fyear  0.012315  391.143058  ... -767.369111  767.393740
state_id::15.0:fyear  0.013792  405.615509  ... -795.761056  795.788640
state_id::17.0:fyear  0.021064  386.774107  ... -758.788939  758.831068
state_id::18.0:fyear  0.012634  412.148252  ... -808.578766  808.604033
state_id::19.0:fyear  0.006944  404.116975  ... -792.827937  792.841825
state_id::21.0:fyear  0.017465  400.266798  ... -785.263776  785.298705
state_id::22.0:fyear  0.013443  402.676520  ... -789.995418  790.022305
state_id::23.0:fyear  0.014140  400.831938  ... -786.375845  786.404124
state_id::24.0:fyear  0.013681  398.382576  ... -781.570915  781.598278
state_id::25.0:fyear  0.019449  397.864125  ... -780.548001  780.586898
state_id::26.0:fyear  0.014265  392.730044  ... -770.480658  770.509189
state_id::28.0:fyear  0.065330  397.250455  ... -779.298164  779.428824
state_id::29.0:fyear -0.000024  393.407620  ... -771.824280  771.824232
state_id::30.0:fyear  0.016592  399.570470  ... -783.898527  783.931711
state_id::31.0:fyear  0.012346  394.347133  ... -773.655135  773.679827
state_id::32.0:fyear -0.051402  394.621524  ... -774.257212  774.154407
state_id::33.0:fyear  0.012403  391.274981  ... -767.627840  767.652647
state_id::34.0:fyear  0.013423  395.815156  ... -776.534165  776.561012
state_id::36.0:fyear  0.012311  403.769286  ... -792.140441  792.165064
state_id::38.0:fyear  0.010241  412.426888  ... -809.127814  809.148295
state_id::39.0:fyear  0.012364  399.164976  ... -783.107219  783.131946
state_id::40.0:fyear  0.021886  411.225233  ... -806.758648  806.802420
state_id::41.0:fyear  0.013717  402.513529  ... -789.675374  789.702807
state_id::43.0:fyear  0.017746  410.408795  ... -805.161024  805.196516
state_id::44.0:fyear  0.009216  393.867555  ... -772.717386  772.735817
state_id::45.0:fyear  0.018428  399.512468  ... -783.782897  783.819753
state_id::47.0:fyear  0.010233  396.296350  ... -777.481407  777.501874
state_id::48.0:fyear  0.012979  398.337178  ... -781.482551  781.508509
state_id::50.0:fyear  0.010705  436.184815  ... -855.737895  855.759306

[43 rows x 6 columns]
