Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010113
SE: 0.004279
pval: 0.018262
Nobs: 6335
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010113    0.004279  ...    -0.018508    -0.001718
ln_at_adj             0.011981    0.005338  ...     0.001509     0.022454
ppent_at             -0.165006    0.028206  ...    -0.220344    -0.109668
div_payer             0.030948    0.006718  ...     0.017769     0.044128
state_inc_growth      0.002131    0.000582  ...     0.000989     0.003273
state_id::1.0:fyear   0.028351  614.945991  ... -1206.443517  1206.500220
state_id::3.0:fyear   0.030388  615.097600  ... -1206.738925  1206.799701
state_id::4.0:fyear   0.029345  611.087535  ... -1198.872560  1198.931250
state_id::5.0:fyear   0.028911  605.841446  ... -1188.580612  1188.638434
state_id::6.0:fyear   0.028538  612.223072  ... -1201.101195  1201.158271
state_id::7.0:fyear   0.028335  605.379397  ... -1187.674687  1187.731356
state_id::10.0:fyear  0.031820  612.456404  ... -1201.555689  1201.619329
state_id::11.0:fyear  0.028028  612.091461  ... -1200.843495  1200.899550
state_id::12.0:fyear  0.050690  603.711771  ... -1184.380591  1184.481970
state_id::14.0:fyear  0.028358  612.515760  ... -1201.675603  1201.732318
state_id::15.0:fyear  0.030387  603.270961  ... -1183.536063  1183.596837
state_id::17.0:fyear  0.031292  607.245770  ... -1191.333396  1191.395980
state_id::18.0:fyear  0.026263  608.609616  ... -1194.014176  1194.066702
state_id::19.0:fyear  0.022142  611.045812  ... -1198.797907  1198.842190
state_id::21.0:fyear  0.032625  605.874461  ... -1188.641671  1188.706920
state_id::22.0:fyear  0.029100  612.880322  ... -1202.390100  1202.448300
state_id::23.0:fyear  0.029531  609.152161  ... -1195.075333  1195.134396
state_id::24.0:fyear  0.029693  611.233649  ... -1199.158874  1199.218260
state_id::25.0:fyear  0.044516  603.361724  ... -1183.700003  1183.789035
state_id::26.0:fyear  0.030600  604.484469  ... -1185.916649  1185.977849
state_id::28.0:fyear  0.056849  599.711570  ... -1176.526377  1176.640075
state_id::29.0:fyear  0.020723  609.141438  ... -1195.063105  1195.104552
state_id::30.0:fyear  0.028932  605.308946  ... -1187.535871  1187.593735
state_id::31.0:fyear  0.028389  608.461894  ... -1193.722230  1193.779008
state_id::33.0:fyear  0.028388  610.887218  ... -1198.480512  1198.537289
state_id::34.0:fyear  0.028008  605.295680  ... -1187.510769  1187.566785
state_id::36.0:fyear  0.028271  610.905620  ... -1198.516731  1198.573273
state_id::38.0:fyear  0.015592  606.364481  ... -1189.620082  1189.651266
state_id::39.0:fyear  0.028329  605.816236  ... -1188.531735  1188.588394
state_id::40.0:fyear  0.032454  611.368178  ... -1199.420049  1199.484956
state_id::41.0:fyear  0.025435  603.657398  ... -1184.299172  1184.350041
state_id::43.0:fyear  0.030354  606.256392  ... -1189.393258  1189.453966
state_id::44.0:fyear  0.026698  603.721074  ... -1184.422834  1184.476231
state_id::45.0:fyear  0.034996  604.168921  ... -1185.293174  1185.363167
state_id::47.0:fyear  0.026155  608.599834  ... -1193.995093  1194.047402
state_id::48.0:fyear  0.025807  606.106020  ... -1189.102788  1189.154402
state_id::50.0:fyear  0.027714  611.767573  ... -1200.208367  1200.263796

[42 rows x 6 columns]
