Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.009247
SE: 0.004214
pval: 0.028401
Nobs: 6341
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.009247    0.004214  ...    -0.017514    -0.000979
ln_at_adj             0.016587    0.005265  ...     0.006257     0.026916
ppent_at             -0.121601    0.025669  ...    -0.171961    -0.071240
div_payer             0.023608    0.006536  ...     0.010786     0.036430
state_inc_growth      0.002303    0.000570  ...     0.001183     0.003422
state_id::1.0:fyear   0.014882  519.206252  ... -1018.611393  1018.641157
state_id::3.0:fyear   0.019722  521.476129  ... -1023.059806  1023.099250
state_id::4.0:fyear   0.020341  512.462085  ... -1005.374611  1005.415293
state_id::5.0:fyear   0.014099  515.367047  ... -1011.080073  1011.108270
state_id::6.0:fyear   0.014557  522.586255  ... -1025.242917  1025.272030
state_id::7.0:fyear   0.014728  524.623792  ... -1029.240174  1029.269629
state_id::10.0:fyear  0.016155  516.933500  ... -1014.151228  1014.183538
state_id::11.0:fyear  0.014520  520.725895  ... -1021.593130  1021.622169
state_id::12.0:fyear  0.019815  514.766117  ... -1009.895398  1009.935028
state_id::14.0:fyear  0.014831  520.376692  ... -1020.907721  1020.937383
state_id::15.0:fyear  0.013822  520.920639  ... -1021.975895  1022.003538
state_id::17.0:fyear  0.017869  517.407456  ... -1015.079365  1015.115103
state_id::18.0:fyear  0.013125  517.647959  ... -1015.555948  1015.582199
state_id::19.0:fyear  0.009675  520.731847  ... -1021.609653  1021.629002
state_id::21.0:fyear  0.020075  513.862483  ... -1008.122306  1008.162457
state_id::22.0:fyear  0.014815  519.499121  ... -1019.186037  1019.215667
state_id::23.0:fyear  0.014657  517.739797  ... -1015.734593  1015.763907
state_id::24.0:fyear  0.016955  510.902553  ... -1002.318366  1002.352275
state_id::25.0:fyear  0.008805  516.223146  ... -1012.764941  1012.782551
state_id::26.0:fyear  0.018748  521.679866  ... -1023.460489  1023.497986
state_id::28.0:fyear  0.062400  517.816762  ... -1015.837846  1015.962646
state_id::29.0:fyear  0.000141  518.118194  ... -1016.491483  1016.491765
state_id::30.0:fyear  0.015389  520.928181  ... -1021.989124  1022.019901
state_id::31.0:fyear  0.014875  518.116546  ... -1016.473517  1016.503266
state_id::33.0:fyear  0.014878  523.513484  ... -1027.061719  1027.091474
state_id::34.0:fyear  0.015162  515.343687  ... -1011.033180  1011.063504
state_id::36.0:fyear  0.014810  525.574769  ... -1031.105804  1031.135424
state_id::38.0:fyear  0.006896  525.227084  ... -1030.431598  1030.445390
state_id::39.0:fyear  0.014809  522.831270  ... -1025.723358  1025.752977
state_id::40.0:fyear  0.021443  523.351223  ... -1026.736816  1026.779703
state_id::41.0:fyear  0.014675  518.538985  ... -1017.302495  1017.331845
state_id::43.0:fyear  0.015692  521.464200  ... -1023.040433  1023.071817
state_id::44.0:fyear  0.012825  513.053078  ... -1006.541591  1006.567240
state_id::45.0:fyear  0.022101  515.793072  ... -1011.907886  1011.952089
state_id::47.0:fyear  0.012364  519.092328  ... -1018.390404  1018.415132
state_id::48.0:fyear  0.012846  518.677540  ... -1017.576154  1017.601846
state_id::50.0:fyear  0.012609  519.983509  ... -1020.138559  1020.163778

[42 rows x 6 columns]
