Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2103.375383
SE: 1159.700487
pval: 0.070236
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -436.508762  7002.255104  ... -14189.326005  13316.308481
Treatment_FIN              2103.375383  1159.700487  ...   -174.340669   4381.091435
Treatment_MKT              3085.454075  1230.235349  ...    669.203644   5501.704507
Gender                    -1239.242857  1140.277845  ...  -3478.811765   1000.326050
Age                         -23.333945    67.055240  ...   -155.034154    108.366265
Children_total              276.048286   378.528233  ...   -467.402149   1019.498722
Race_SAblackcolored        1145.758146  6089.264793  ... -10813.895509  13105.411800
Race_Foreigner             -204.629851  6063.552624  ... -12113.783379  11704.523678
Educ_high                  2493.093206  1040.428977  ...    449.633012   4536.553400
Operating_yearstotal        103.668605    75.801563  ...    -45.209868    252.547077
Activity_Hours              -25.550807    23.416506  ...    -71.542122     20.440509
pre_Employees1_composite   1715.344640   310.876803  ...   1104.765362   2325.923917
FormalReg                 -1143.578160  1152.470733  ...  -3407.094575   1119.938255
pre_Profits3_composite_w1     0.504173     0.122212  ...      0.264142      0.744204
Ind2_SIC15                  232.415640  5460.907484  ... -10493.109423  10957.940703
Ind2_SIC17                -5476.312928  3365.226771  ... -12085.804880   1133.179025
Ind2_SIC23                -1327.449842  2361.555059  ...  -5965.674907   3310.775223
Ind2_SIC25                 7790.024621  8841.469286  ...  -9575.111246  25155.160488
Ind2_SIC34                -4628.330779  2786.902895  ... -10101.962577    845.301019
Ind2_SIC41                 -948.831880  3909.691950  ...  -8627.683632   6730.019872
Ind2_SIC54                  551.980263  2314.805083  ...  -3994.425256   5098.385783
Ind2_SIC56                -1025.273874  2276.165060  ...  -5495.788248   3445.240499
Ind2_SIC57                 7115.446355  5819.763732  ...  -4314.892275  18545.784986
Ind2_SIC58                -2513.792300  2454.536041  ...  -7334.637168   2307.052568
Ind2_SIC59                  617.704765  2719.644668  ...  -4723.828146   5959.237676
Ind2_SIC72                -1914.687064  2020.368195  ...  -5882.802212   2053.428084
Ind2_SIC73                -5783.813302  2554.820956  ... -10801.623303   -766.003301
Ind2_SIC75                 2839.141315  4189.986395  ...  -5390.224266  11068.506896
Ind2_SIC76                -2163.709304  2292.002393  ...  -6665.329078   2337.910470
Ind2_SIC83                -6306.808826  3062.987855  ... -12322.686793   -290.930860

[30 rows x 6 columns]
