Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2255.837633
SE: 1071.005687
pval: 0.035608
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1011.956352  5811.468521  ... -10402.090023  12426.002726
Treatment_FIN              2255.837633  1071.005687  ...    152.323084   4359.352181
Treatment_MKT              3900.830339  1170.457267  ...   1601.987374   6199.673305
Gender                    -2228.763252  1044.558398  ...  -4280.333859   -177.192646
Age                         -47.858845    64.158296  ...   -173.869296     78.151606
Children_total              209.505412   353.582446  ...   -484.950114    903.960939
Race_SAblackcolored        2333.884556  5204.930295  ...  -7888.887116  12556.656228
Race_Foreigner              379.065888  5202.509069  ...  -9838.950362  10597.082138
Educ_high                  1705.524951  1030.814277  ...   -319.051440   3730.101342
Operating_yearstotal        121.163110    76.423514  ...    -28.936909    271.263128
Activity_Hours              -45.739661    22.868438  ...    -90.654540     -0.824781
pre_Employees1_composite   1416.106802   289.376205  ...    847.755892   1984.457712
FormalReg                 -1321.126467  1110.851331  ...  -3502.900069    860.647135
pre_Profits3_composite_w1     0.608474     0.116337  ...      0.379981      0.836967
Ind2_SIC15                -1354.017150  5987.691419  ... -13114.175066  10406.140766
Ind2_SIC17                -9428.469879  3448.243568  ... -16201.011423  -2655.928334
Ind2_SIC23                  401.702501  2036.370726  ...  -3597.842505   4401.247506
Ind2_SIC25                 5281.015130  7594.909431  ...  -9635.808069  20197.838330
Ind2_SIC34                -1739.952460  2398.102432  ...  -6449.958593   2970.053673
Ind2_SIC41                  175.599672  3697.158645  ...  -7085.824884   7437.024228
Ind2_SIC54                 1745.351596  2118.088568  ...  -2414.691783   5905.394976
Ind2_SIC56                -1146.849001  2136.656750  ...  -5343.361318   3049.663316
Ind2_SIC57                 5353.209001  3582.186263  ...  -1682.403423  12388.821424
Ind2_SIC58                -3449.066381  2289.004136  ...  -7944.797412   1046.664649
Ind2_SIC59                 3561.369497  2977.175968  ...  -2285.969165   9408.708160
Ind2_SIC72                -1471.317628  1807.511404  ...  -5021.370237   2078.734982
Ind2_SIC73                -4161.693998  2223.767737  ...  -8529.297124    205.909127
Ind2_SIC75                 3622.387193  3724.425510  ...  -3692.590998  10937.365384
Ind2_SIC76                -3010.119719  2219.859956  ...  -7370.047746   1349.808308
Ind2_SIC83                -5561.261738  2790.078952  ... -11041.131488    -81.391989

[30 rows x 6 columns]
