Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1862.216538
SE: 986.737841
pval: 0.059626
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3295.779870  6481.822500  ...  -9434.878885  16026.438624
Treatment_FIN              1862.216538   986.737841  ...    -75.791288   3800.224364
Treatment_MKT              3563.768381  1204.809581  ...   1197.455567   5930.081195
Gender                    -1373.839160  1063.048319  ...  -3461.724996    714.046675
Age                         -38.627206    65.719927  ...   -167.704786     90.450374
Children_total              132.354781   346.334931  ...   -547.866225    812.575787
Race_SAblackcolored       -1541.536857  5538.926987  ... -12420.296550   9337.222835
Race_Foreigner            -1802.311263  5517.182403  ... -12638.363385   9033.740860
Educ_high                  2835.083144  1024.521736  ...    822.865652   4847.300635
Operating_yearstotal        170.934591    80.276262  ...     13.267561    328.601621
Activity_Hours              -47.205647    22.888266  ...    -92.159471     -2.251823
pre_Employees1_composite   1357.425410   238.791844  ...    888.424989   1826.425831
FormalReg                 -1328.506210  1066.748905  ...  -3423.660202    766.647781
pre_Profits3_composite_w1     0.599119     0.109006  ...      0.385025      0.813212
Ind2_SIC15                  416.069955  5489.271855  ... -10365.164305  11197.304214
Ind2_SIC17                -6793.736020  3268.434227  ... -13213.122051   -374.349989
Ind2_SIC23                 -899.686815  2198.789921  ...  -5218.232126   3418.858495
Ind2_SIC25                 -244.467205  6936.819753  ... -13868.765792  13379.831381
Ind2_SIC34                -4280.909796  2805.353484  ...  -9790.779573   1228.959982
Ind2_SIC41                 1708.248457  3726.683937  ...  -5611.165410   9027.662324
Ind2_SIC54                 1525.553816  2168.082518  ...  -2732.680453   5783.788084
Ind2_SIC56                 -494.871522  2110.270282  ...  -4639.559354   3649.816311
Ind2_SIC57                 7469.036879  3820.003593  ...    -33.661967  14971.735725
Ind2_SIC58                -2344.451504  2289.743894  ...  -6841.635460   2152.732452
Ind2_SIC59                 1263.858367  2562.496686  ...  -3769.027195   6296.743928
Ind2_SIC72                -1648.862131  1850.159120  ...  -5282.677218   1984.952957
Ind2_SIC73                -4129.869446  2226.035487  ...  -8501.926559    242.187667
Ind2_SIC75                 3766.526031  3797.608643  ...  -3692.187892  11225.239954
Ind2_SIC76                -1113.030536  2023.280846  ...  -5086.866292   2860.805221
Ind2_SIC83                -4972.211611  2660.788764  ... -10198.148262    253.725041

[30 rows x 6 columns]
