Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010732
SE: 0.003434
pval: 0.001811
Nobs: 13098
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.010732    0.003434  ... -1.746806e-02 -0.003996
ln_at_adj             0.005617    0.004167  ... -2.556433e-03  0.013790
ppent_at             -0.137397    0.020580  ... -1.777630e-01 -0.097031
div_payer             0.025889    0.004577  ...  1.691059e-02  0.034867
state_inc_growth      0.002028    0.000390  ...  1.262948e-03  0.002793
state_id::1.0:fyear   0.001571    0.001123  ... -6.324473e-04  0.003774
state_id::3.0:fyear   0.005745    0.007844  ... -9.639664e-03  0.021131
state_id::4.0:fyear   0.000978    0.004954  ... -8.738980e-03  0.010694
state_id::5.0:fyear   0.003031    0.001550  ... -9.393949e-06  0.006071
state_id::6.0:fyear   0.001525    0.002723  ... -3.816335e-03  0.006867
state_id::7.0:fyear   0.001508    0.001594  ... -1.619134e-03  0.004635
state_id::10.0:fyear  0.003853    0.001964  ... -2.813255e-07  0.007706
state_id::11.0:fyear  0.002345    0.001988  ... -1.554311e-03  0.006244
state_id::12.0:fyear  0.023495    0.011331  ...  1.270856e-03  0.045720
state_id::14.0:fyear  0.001562    0.001124  ... -6.435009e-04  0.003767
state_id::15.0:fyear  0.002427    0.001708  ... -9.239719e-04  0.005777
state_id::17.0:fyear  0.007527    0.003068  ...  1.510059e-03  0.013544
state_id::18.0:fyear  0.001967    0.003768  ... -5.422404e-03  0.009357
state_id::19.0:fyear -0.005982    0.004542  ... -1.489061e-02  0.002927
state_id::21.0:fyear  0.006531    0.001667  ...  3.260041e-03  0.009801
state_id::22.0:fyear  0.001551    0.001124  ... -6.546321e-04  0.003757
state_id::23.0:fyear  0.002189    0.001775  ... -1.291629e-03  0.005670
state_id::24.0:fyear  0.003283    0.001876  ... -3.958629e-04  0.006963
state_id::25.0:fyear -0.009214    0.008573  ... -2.603087e-02  0.007602
state_id::26.0:fyear  0.004678    0.001394  ...  1.942935e-03  0.007413
state_id::28.0:fyear  0.056822    0.011498  ...  3.427028e-02  0.079374
state_id::29.0:fyear -0.016967    0.003041  ... -2.293171e-02 -0.011002
state_id::30.0:fyear  0.005625    0.002556  ...  6.111648e-04  0.010640
state_id::31.0:fyear  0.001576    0.001124  ... -6.282210e-04  0.003780
state_id::32.0:fyear -0.068134    0.008219  ... -8.425381e-02 -0.052013
state_id::33.0:fyear  0.001616    0.001124  ... -5.883417e-04  0.003820
state_id::34.0:fyear  0.001102    0.002271  ... -3.352455e-03  0.005556
state_id::36.0:fyear  0.001523    0.001124  ... -6.809150e-04  0.003727
state_id::38.0:fyear -0.003697    0.004006  ... -1.155441e-02  0.004160
state_id::39.0:fyear  0.001574    0.001125  ... -6.315155e-04  0.003780
state_id::40.0:fyear  0.010439    0.001842  ...  6.825378e-03  0.014052
state_id::41.0:fyear  0.000977    0.001808  ... -2.569476e-03  0.004524
state_id::43.0:fyear  0.001900    0.003541  ... -5.045801e-03  0.008847
state_id::44.0:fyear -0.000698    0.001674  ... -3.981850e-03  0.002586
state_id::45.0:fyear  0.007973    0.002329  ...  3.404532e-03  0.012541
state_id::47.0:fyear  0.000857    0.002113  ... -3.288223e-03  0.005002
state_id::48.0:fyear -0.000266    0.001441  ... -3.093075e-03  0.002561

[42 rows x 6 columns]
