Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011445
SE: 0.003404
pval: 0.000792
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011445    0.003404  ... -0.018122 -0.004768
ln_at_adj             0.005447    0.004021  ... -0.002440  0.013333
ppent_at             -0.120374    0.019422  ... -0.158468 -0.082280
div_payer             0.029737    0.004694  ...  0.020531  0.038943
state_inc_growth      0.001578    0.000361  ...  0.000871  0.002286
state_id::1.0:fyear   0.002157    0.001115  ... -0.000030  0.004344
state_id::3.0:fyear   0.006023    0.007794  ... -0.009265  0.021310
state_id::4.0:fyear   0.000983    0.005080  ... -0.008981  0.010947
state_id::5.0:fyear   0.003939    0.001559  ...  0.000881  0.006996
state_id::6.0:fyear   0.002341    0.002695  ... -0.002945  0.007628
state_id::7.0:fyear   0.001990    0.001572  ... -0.001094  0.005075
state_id::10.0:fyear  0.004679    0.001923  ...  0.000907  0.008450
state_id::11.0:fyear  0.002436    0.001966  ... -0.001421  0.006292
state_id::12.0:fyear  0.024256    0.011295  ...  0.002103  0.046410
state_id::14.0:fyear  0.002148    0.001116  ... -0.000041  0.004336
state_id::15.0:fyear  0.002797    0.001699  ... -0.000536  0.006130
state_id::17.0:fyear  0.008054    0.003015  ...  0.002141  0.013967
state_id::18.0:fyear  0.002093    0.003737  ... -0.005237  0.009422
state_id::19.0:fyear -0.005121    0.004126  ... -0.013214  0.002972
state_id::21.0:fyear  0.006772    0.001635  ...  0.003565  0.009980
state_id::22.0:fyear  0.002138    0.001116  ... -0.000051  0.004327
state_id::23.0:fyear  0.002839    0.001755  ... -0.000604  0.006282
state_id::24.0:fyear  0.004186    0.001843  ...  0.000571  0.007801
state_id::25.0:fyear -0.007553    0.008480  ... -0.024185  0.009079
state_id::26.0:fyear  0.005335    0.001360  ...  0.002668  0.008003
state_id::28.0:fyear  0.056160    0.011693  ...  0.033225  0.079094
state_id::29.0:fyear -0.017185    0.003165  ... -0.023392 -0.010978
state_id::30.0:fyear  0.005827    0.002528  ...  0.000869  0.010785
state_id::31.0:fyear  0.002164    0.001115  ... -0.000024  0.004352
state_id::32.0:fyear -0.068450    0.007894  ... -0.083934 -0.052967
state_id::33.0:fyear  0.002203    0.001115  ...  0.000015  0.004390
state_id::34.0:fyear  0.001771    0.002303  ... -0.002747  0.006289
state_id::36.0:fyear  0.002149    0.001116  ... -0.000040  0.004338
state_id::38.0:fyear  0.026403    0.006532  ...  0.013592  0.039214
state_id::39.0:fyear  0.002170    0.001116  ... -0.000019  0.004359
state_id::40.0:fyear  0.010306    0.001473  ...  0.007417  0.013195
state_id::41.0:fyear  0.001530    0.001814  ... -0.002028  0.005088
state_id::43.0:fyear  0.002249    0.003510  ... -0.004635  0.009134
state_id::44.0:fyear -0.000380    0.001637  ... -0.003592  0.002831
state_id::45.0:fyear  0.008074    0.002122  ...  0.003913  0.012236
state_id::47.0:fyear  0.001181    0.002122  ... -0.002981  0.005343
state_id::48.0:fyear  0.000666    0.001662  ... -0.002595  0.003926

[42 rows x 6 columns]
