Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011495
SE: 0.003381
pval: 0.000690
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011495    0.003381  ... -0.018126 -0.004863
ln_at_adj             0.005989    0.004020  ... -0.001896  0.013875
ppent_at             -0.124981    0.019634  ... -0.163491 -0.086471
div_payer             0.030471    0.004560  ...  0.021528  0.039414
state_inc_growth      0.001665    0.000340  ...  0.000997  0.002333
state_id::1.0:fyear   0.002063    0.001110  ... -0.000113  0.004240
state_id::3.0:fyear   0.006021    0.007785  ... -0.009248  0.021291
state_id::4.0:fyear   0.000972    0.005122  ... -0.009075  0.011019
state_id::5.0:fyear   0.003808    0.001536  ...  0.000795  0.006821
state_id::6.0:fyear   0.002194    0.002669  ... -0.003042  0.007429
state_id::7.0:fyear   0.002000    0.001593  ... -0.001124  0.005125
state_id::10.0:fyear  0.004318    0.001848  ...  0.000692  0.007943
state_id::11.0:fyear  0.002508    0.001960  ... -0.001336  0.006352
state_id::12.0:fyear  0.025118    0.011282  ...  0.002990  0.047246
state_id::14.0:fyear  0.002054    0.001111  ... -0.000124  0.004233
state_id::15.0:fyear  0.002946    0.001717  ... -0.000423  0.006314
state_id::17.0:fyear  0.007924    0.003032  ...  0.001978  0.013870
state_id::18.0:fyear  0.001864    0.003725  ... -0.005442  0.009169
state_id::19.0:fyear -0.005896    0.004519  ... -0.014760  0.002968
state_id::21.0:fyear  0.007123    0.001613  ...  0.003960  0.010287
state_id::22.0:fyear  0.002045    0.001111  ... -0.000134  0.004224
state_id::23.0:fyear  0.002849    0.001756  ... -0.000595  0.006293
state_id::24.0:fyear  0.003904    0.001850  ...  0.000276  0.007532
state_id::25.0:fyear -0.007556    0.008388  ... -0.024007  0.008895
state_id::26.0:fyear  0.004746    0.001370  ...  0.002059  0.007433
state_id::28.0:fyear  0.057846    0.012352  ...  0.033618  0.082073
state_id::29.0:fyear -0.017254    0.003228  ... -0.023585 -0.010923
state_id::30.0:fyear  0.005775    0.002491  ...  0.000890  0.010661
state_id::31.0:fyear  0.002070    0.001110  ... -0.000108  0.004247
state_id::32.0:fyear -0.066645    0.008065  ... -0.082463 -0.050826
state_id::33.0:fyear  0.002109    0.001110  ... -0.000068  0.004287
state_id::34.0:fyear  0.001335    0.002275  ... -0.003127  0.005796
state_id::36.0:fyear  0.002024    0.001110  ... -0.000153  0.004202
state_id::38.0:fyear  0.021540    0.004960  ...  0.011812  0.031269
state_id::39.0:fyear  0.002075    0.001111  ... -0.000104  0.004254
state_id::40.0:fyear  0.010321    0.001451  ...  0.007475  0.013167
state_id::41.0:fyear  0.001328    0.001839  ... -0.002279  0.004934
state_id::43.0:fyear  0.002024    0.003564  ... -0.004967  0.009015
state_id::44.0:fyear -0.000155    0.001645  ... -0.003382  0.003071
state_id::45.0:fyear  0.008256    0.002068  ...  0.004200  0.012312
state_id::47.0:fyear  0.001131    0.002127  ... -0.003042  0.005304
state_id::48.0:fyear  0.000964    0.001891  ... -0.002745  0.004673

[42 rows x 6 columns]
