Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011894
SE: 0.003464
pval: 0.000611
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011894    0.003464  ...    -0.018689    -0.005099
ln_at_adj             0.005670    0.003916  ...    -0.002010     0.013351
ppent_at             -0.122848    0.019691  ...    -0.161471    -0.084226
div_payer             0.030487    0.005030  ...     0.020621     0.040353
state_inc_growth      0.001872    0.000349  ...     0.001187     0.002556
state_id::1.0:fyear   0.028751  693.787685  ... -1360.767725  1360.825227
state_id::3.0:fyear   0.032585  703.855506  ... -1380.510934  1380.576104
state_id::4.0:fyear   0.027599  693.766167  ... -1360.726673  1360.781870
state_id::5.0:fyear   0.030316  707.020519  ... -1386.721066  1386.781698
state_id::6.0:fyear   0.029027  710.098354  ... -1392.759226  1392.817280
state_id::7.0:fyear   0.028542  681.016511  ... -1335.718531  1335.775614
state_id::10.0:fyear  0.031284  722.921911  ... -1417.909119  1417.971687
state_id::11.0:fyear  0.029049  722.401128  ... -1416.889888  1416.947986
state_id::12.0:fyear  0.050911  694.561798  ... -1362.263912  1362.365734
state_id::14.0:fyear  0.028741  705.522106  ... -1383.783651  1383.841133
state_id::15.0:fyear  0.029437  715.094638  ... -1402.558538  1402.617412
state_id::17.0:fyear  0.034641  687.728032  ... -1348.876421  1348.945703
state_id::18.0:fyear  0.029213  709.284563  ... -1391.162869  1391.221295
state_id::19.0:fyear  0.021453  702.518603  ... -1377.899863  1377.942769
state_id::21.0:fyear  0.034022  684.580486  ... -1342.703438  1342.771482
state_id::22.0:fyear  0.028732  704.516866  ... -1381.811980  1381.869444
state_id::23.0:fyear  0.029477  719.686095  ... -1411.564191  1411.623145
state_id::24.0:fyear  0.030705  699.646096  ... -1372.256470  1372.317879
state_id::25.0:fyear  0.019031  683.221922  ... -1340.053738  1340.091800
state_id::26.0:fyear  0.031511  698.710937  ... -1370.421442  1370.484463
state_id::28.0:fyear  0.083166  709.731534  ... -1391.985606  1392.151938
state_id::29.0:fyear  0.009743  703.807071  ... -1380.438776  1380.458261
state_id::30.0:fyear  0.032463  699.937747  ... -1372.826758  1372.891684
state_id::31.0:fyear  0.028757  700.857913  ... -1374.635277  1374.692792
state_id::32.0:fyear -0.039980  704.662961  ... -1382.167243  1382.087284
state_id::33.0:fyear  0.028797  693.397034  ... -1360.001456  1360.059049
state_id::34.0:fyear  0.027987  707.519767  ... -1387.702622  1387.758595
state_id::36.0:fyear  0.028730  709.314091  ... -1391.221268  1391.278728
state_id::38.0:fyear  0.042613  683.755829  ... -1341.077363  1341.162589
state_id::39.0:fyear  0.028765  699.952613  ... -1372.859612  1372.917143
state_id::40.0:fyear  0.036944  709.207449  ... -1391.003887  1391.077774
state_id::41.0:fyear  0.027890  695.722715  ... -1364.563959  1364.619739
state_id::43.0:fyear  0.028756  702.834076  ... -1378.511329  1378.568842
state_id::44.0:fyear  0.026318  700.499864  ... -1373.935439  1373.988074
state_id::45.0:fyear  0.034742  688.586995  ... -1350.561091  1350.630575
state_id::47.0:fyear  0.027738  708.484940  ... -1389.595962  1389.651438
state_id::48.0:fyear  0.027075  706.988857  ... -1386.662206  1386.716356
state_id::50.0:fyear  0.027133  676.197936  ... -1326.268777  1326.323044

[43 rows x 6 columns]
