Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011873
SE: 0.003337
pval: 0.000384
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011873    0.003337  ...   -0.018417   -0.005328
ln_at_adj             0.007535    0.004257  ...   -0.000815    0.015884
ppent_at             -0.124258    0.019007  ...   -0.161538   -0.086978
div_payer             0.029442    0.005130  ...    0.019379    0.039504
state_inc_growth      0.001722    0.000334  ...    0.001068    0.002377
state_id::1.0:fyear   0.122794  383.546687  ... -752.166403  752.411990
state_id::3.0:fyear   0.126716  283.189194  ... -555.321105  555.574537
state_id::4.0:fyear   0.121671  437.752417  ... -858.486747  858.730088
state_id::5.0:fyear   0.124469  464.307442  ... -910.569025  910.817963
state_id::6.0:fyear   0.123143  391.060623  ... -766.903901  767.150188
state_id::7.0:fyear   0.122711  436.808691  ... -856.634681  856.880103
state_id::10.0:fyear  0.124538  340.752583  ... -668.228222  668.477297
state_id::11.0:fyear  0.123192  265.379666  ... -520.392985  520.639370
state_id::12.0:fyear  0.145033  250.864982  ... -491.902017  492.192084
state_id::14.0:fyear  0.122785  429.952442  ... -843.186748  843.432318
state_id::15.0:fyear  0.123607  458.858314  ... -899.881959  900.129172
state_id::17.0:fyear  0.128571  480.993900  ... -943.293774  943.550917
state_id::18.0:fyear  0.123016  231.497809  ... -453.937225  454.183256
state_id::19.0:fyear  0.115629  178.298757  ... -349.599890  349.831148
state_id::21.0:fyear  0.126950  386.683546  ... -758.314887  758.568788
state_id::22.0:fyear  0.122776  395.134100  ... -774.893996  775.139547
state_id::23.0:fyear  0.123229  402.056572  ... -788.471291  788.717749
state_id::24.0:fyear  0.124779  460.527470  ... -903.154672  903.404229
state_id::25.0:fyear  0.112448  310.353149  ... -608.614805  608.839700
state_id::26.0:fyear  0.126288  408.088795  ... -800.299845  800.552421
state_id::28.0:fyear  0.176700  353.670630  ... -693.513542  693.866942
state_id::29.0:fyear  0.104214  286.269042  ... -561.384426  561.592853
state_id::30.0:fyear  0.126487  333.182170  ... -653.377650  653.630624
state_id::31.0:fyear  0.122800  377.676122  ... -740.651860  740.897460
state_id::32.0:fyear  0.052460  218.770678  ... -429.044761  429.149682
state_id::33.0:fyear  0.122839  369.947672  ... -725.493224  725.738902
state_id::34.0:fyear  0.122463  326.025648  ... -639.344860  639.589786
state_id::36.0:fyear  0.122766  355.202633  ... -696.572349  696.817880
state_id::38.0:fyear  0.152665  433.053055  ... -849.238416  849.543746
state_id::39.0:fyear  0.122800  393.236456  ... -771.171927  771.417528
state_id::40.0:fyear  0.131013  336.360494  ... -659.607095  659.869121
state_id::41.0:fyear  0.121967  267.749155  ... -525.041731  525.285666
state_id::43.0:fyear  0.122819  463.916523  ... -909.803926  910.049564
state_id::44.0:fyear  0.120684  417.802490  ... -819.357909  819.599277
state_id::45.0:fyear  0.129018  329.161786  ... -645.489530  645.747567
state_id::47.0:fyear  0.121803  353.899014  ... -694.016392  694.259998
state_id::48.0:fyear  0.120533  302.201819  ... -592.618686  592.859752
state_id::50.0:fyear  0.121143  272.428087  ... -534.219821  534.462107

[43 rows x 6 columns]
